hw(rs1)+hw(rs2),HW
21,232
60,256
36,106
53,256
55,391
49,341
46,306
37,262
31,315
57,349
42,228
37,186
68,407
19,238
51,347
37,327
29,278
39,196
2,64
63,347
55,306
38,296
62,361
29,174
33,251
49,312
44,283
34,319
22,292
53,253
62,327
66,407
30,168
30,148
44,244
58,337
49,381
33,327
29,322
20,118
52,375
22,238
33,218
25,272
58,375
44,343
43,330
26,307
52,359
12,44
35,203
19,168
29,108
32,258
50,302
61,378
44,355
52,322
57,314
28,316
50,391
43,263
22,138
52,251
54,295
28,289
41,295
45,259
50,349
56,343
39,296
51,327
57,254
57,373
57,409
31,218
43,193
16,62
63,325
61,345
61,365
35,321
46,353
26,247
22,202
25,296
44,250
35,302
55,328
46,329
45,371
48,340
49,301
32,309
60,394
34,287
34,210
18,272
45,325
58,303
39,243
63,347
19,110
58,305
19,184
31,264
30,284
25,244
59,387
32,339
35,315
36,331
52,360
17,58
53,361
47,323
48,324
33,276
35,204
62,407
46,274
59,401
60,353
43,235
46,314
34,312
28,98
41,293
60,372
59,375
20,217
43,299
54,349
41,288
63,425
34,250
50,387
44,309
40,326
42,338
61,423
48,300
31,321
30,94
41,337
50,378
62,339
59,383
35,156
47,306
36,248
47,270
22,258
47,325
64,287
51,325
66,387
52,309
47,334
42,337
52,346
44,329
35,323
42,296
61,330
18,72
56,343
45,297
29,291
63,376
58,409
45,274
52,334
52,245
49,331
39,350
40,295
45,355
50,359
44,324
60,361
34,136
29,320
24,123
46,322
39,210
25,72
40,316
33,213
58,391
41,275
46,355
33,198
40,276
37,253
58,397
46,347
28,78
43,375
50,320
47,349
47,329
58,399
64,319
45,282
47,243
13,134
5,84
11,116
57,351
42,276
7,56
4,108
21,283
18,252
50,359
20,240
42,241
51,367
59,333
39,294
9,142
26,326
46,310
53,379
20,132
37,282
55,355
42,270
36,172
51,313
29,202
53,329
40,208
44,348
29,204
13,117
59,371
45,339
39,329
52,310
39,333
29,82
53,351
57,353
25,269
53,381
48,237
46,330
54,347
42,297
63,391
7,140
42,335
30,308
36,304
37,186
57,397
37,226
20,64
21,252
53,359
43,268
56,351
40,327
44,236
36,266
54,309
72,390
35,280
41,246
43,312
42,335
42,233
44,322
29,135
25,280
45,334
53,367
21,251
32,294
33,347
12,84
53,362
40,256
51,341
58,347
32,178
63,379
32,196
50,355
57,357
30,176
6,108
58,317
68,387
60,371
28,254
43,289
67,338
65,381
1,26
48,346
61,397
56,377
33,218
30,245
34,306
31,328
42,339
59,405
44,353
17,266
22,296
47,305
50,243
51,339
60,363
35,357
24,243
63,386
58,359
11,200
59,388
60,357
54,368
32,317
22,102
48,345
52,343
41,290
20,248
64,371
27,170
36,349
12,100
41,317
42,346
64,403
62,366
23,267
44,301
61,378
28,257
39,343
13,146
24,317
29,253
42,256
55,343
38,351
20,248
45,346
34,160
55,355
63,397
31,321
44,334
51,296
20,277
30,174
15,217
54,387
47,349
42,218
59,354
45,293
60,393
30,296
36,270
64,387
38,291
36,166
33,311
34,338
44,316
44,363
62,273
60,379
69,381
56,260
26,224
57,356
58,411
25,146
39,309
29,228
50,327
53,293
45,358
50,331
36,333
17,86
32,326
35,297
55,277
34,270
59,409
58,320
43,241
46,213
60,362
27,188
9,162
41,329
22,234
28,261
22,188
47,318
55,372
13,194
66,365
44,345
56,306
25,92
48,291
38,180
11,44
53,357
44,325
60,341
10,106
50,339
32,170
19,231
39,338
44,264
13,176
50,355
56,389
43,306
23,184
45,347
51,338
31,237
61,411
62,389
46,306
56,403
46,274
52,338
60,387
40,256
30,82
45,336
35,280
56,374
34,112
53,339
22,256
50,362
6,72
40,281
47,310
46,276
37,242
43,289
25,234
35,298
16,174
56,332
65,401
51,307
47,306
54,336
16,235
53,248
33,310
28,230
60,407
29,165
38,264
21,174
64,394
29,222
10,88
44,343
57,364
48,297
47,317
47,339
49,385
44,284
57,351
52,350
32,306
43,292
53,304
55,379
40,348
34,213
25,312
51,248
20,208
45,289
45,341
41,187
33,317
22,317
12,142
47,302
44,337
62,389
19,144
43,340
34,335
48,285
39,309
29,126
44,296
51,332
58,375
61,351
49,318
59,393
37,278
6,111
47,331
30,347
36,296
47,250
64,378
34,273
47,357
58,367
54,373
5,128
48,341
33,286
40,324
67,356
46,318
34,244
20,206
16,140
31,317
53,344
52,381
51,332
30,270
60,265
52,373
54,322
52,362
55,354
40,319
59,370
29,198
20,118
34,291
50,366
10,46
56,349
62,347
40,228
43,365
36,286
31,152
55,381
32,313
63,389
42,312
45,311
22,288
67,385
39,333
57,395
52,321
29,317
44,214
48,323
15,274
20,284
58,391
15,140
22,196
41,305
21,58
58,391
55,336
9,128
14,106
60,333
56,363
48,334
63,421
26,313
56,369
12,186
46,302
37,306
37,331
30,254
33,281
26,244
27,316
36,215
35,270
53,315
50,336
21,62
39,326
20,242
56,345
35,249
62,381
37,319
29,253
46,364
29,232
61,329
62,303
42,322
14,76
32,274
66,401
62,325
19,250
40,289
48,305
59,389
38,294
23,279
25,140
35,352
48,337
55,342
38,308
27,184
55,327
34,234
54,391
37,232
26,202
47,358
64,351
45,352
60,352
36,329
51,263
59,376
27,260
39,245
35,344
40,315
54,369
63,415
13,204
34,322
52,381
55,391
46,369
42,280
36,282
46,335
59,322
43,293
31,264
57,372
38,247
38,362
39,315
59,377
57,383
46,233
44,286
44,343
59,360
55,351
55,372
62,411
53,297
64,409
15,86
50,352
23,270
12,238
58,362
28,254
46,286
43,321
56,331
43,340
55,255
53,323
40,306
59,329
27,292
24,294
42,303
29,309
30,341
58,369
40,264
48,356
51,367
60,383
60,321
54,319
33,247
44,318
55,327
36,276
30,80
31,244
25,254
31,211
55,381
39,293
38,249
41,241
45,285
29,195
52,359
37,337
31,208
53,351
51,323
49,300
28,303
28,132
47,312
41,352
37,238
21,60
57,393
40,326
58,336
48,343
44,362
49,337
18,146
26,301
42,335
39,340
25,272
42,252
40,298
51,261
50,334
55,351
54,381
44,328
37,237
42,295
30,222
38,283
47,342
33,250
65,371
61,271
56,292
31,291
7,90
23,114
38,293
27,252
48,348
25,190
36,287
61,408
27,259
29,110
60,373
31,269
55,381
46,252
43,306
56,355
21,238
42,274
33,284
19,166
20,156
13,96
7,70
37,230
52,316
65,340
33,226
18,237
62,387
45,347
34,144
62,369
64,391
38,310
56,322
35,298
58,366
42,324
64,373
46,302
51,360
46,367
42,362
42,270
54,315
50,346
36,279
68,361
44,343
46,362
43,278
31,308
59,354
38,321
48,262
45,232
39,307
49,371
40,316
19,96
32,342
40,220
32,238
22,291
54,371
49,342
31,329
41,237
60,304
29,290
50,348
37,315
33,318
62,323
34,116
53,301
61,331
28,108
36,278
36,332
55,323
52,386
21,184
47,316
53,381
58,349
62,395
62,395
58,365
57,360
47,351
31,162
27,282
27,198
66,349
31,130
23,154
38,184
62,377
48,306
39,316
68,392
56,344
57,371
47,347
36,243
39,231
39,342
64,393
55,324
20,274
61,395
27,340
55,381
14,252
39,321
46,365
32,301
34,122
48,324
12,186
45,306
58,371
42,309
38,273
56,311
42,240
16,232
57,243
62,361
60,313
64,395
58,266
46,338
35,213
50,335
50,326
48,347
31,285
18,80
41,246
30,106
32,265
35,320
45,347
28,209
21,200
34,289
62,375
43,325
44,294
43,370
43,353
53,333
41,331
50,352
38,310
48,323
54,361
32,313
62,387
49,309
41,192
21,98
1,46
24,257
59,368
32,306
34,256
15,86
29,267
31,265
66,385
56,363
29,329
61,353
13,148
60,393
63,275
36,311
31,88
21,304
29,244
61,323
40,302
47,290
62,327
49,337
45,311
55,261
32,337
28,225
43,252
14,138
40,286
48,270
52,312
40,225
47,330
23,202
30,300
49,287
21,182
39,226
55,351
43,340
39,292
69,407
28,78
44,231
33,192
35,273
59,267
25,293
40,276
37,271
56,346
61,405
15,68
19,220
60,363
45,297
51,364
32,321
56,335
39,299
25,238
62,371
50,272
61,409
32,250
53,347
59,332
52,373
50,351
31,286
42,302
27,270
61,367
63,279
66,371
61,307
30,305
45,313
56,371
64,359
44,241
45,305
48,379
68,377
54,360
24,296
49,316
34,322
59,345
55,394
50,332
40,316
40,167
65,409
38,349
60,385
47,330
49,353
40,274
64,385
45,310
17,210
46,269
40,250
44,337
59,367
15,102
32,88
48,338
64,385
59,325
36,326
49,318
48,333
31,276
46,284
60,339
35,144
41,343
26,298
47,315
57,326
63,375
49,291
47,240
39,256
57,309
9,120
68,345
45,300
35,88
36,160
47,331
44,316
59,405
20,250
40,244
48,385
11,84
40,330
38,353
54,391
63,372
34,284
43,345
47,292
39,206
38,343
45,361
47,383
42,325
45,361
7,78
55,337
45,331
25,300
43,327
12,62
32,86
48,379
48,357
50,321
65,403
22,218
44,338
43,375
41,216
47,336
25,144
60,411
39,338
31,319
39,353
41,276
57,359
51,341
19,206
62,375
31,281
65,377
57,369
31,158
44,340
30,140
25,286
26,306
67,335
58,303
61,380
59,375
32,209
53,355
31,309
63,406
49,360
67,418
27,312
44,314
48,240
34,333
50,292
35,168
36,335
33,186
48,335
8,118
50,379
56,368
59,316
45,340
31,213
45,357
60,331
57,349
62,387
43,318
53,332
54,298
28,240
50,308
16,179
55,331
27,166
54,261
46,342
52,302
56,374
29,82
52,385
64,359
51,352
65,365
59,383
26,288
43,313
41,260
47,328
39,330
61,352
36,335
36,349
58,394
57,365
28,140
34,240
61,394
64,363
36,306
37,299
22,170
55,375
47,335
34,273
56,361
55,359
41,210
62,377
39,274
30,124
8,186
29,313
57,315
30,336
48,343
43,357
60,391
36,293
33,270
59,346
59,387
11,166
51,367
40,236
48,323
49,373
43,332
52,326
35,204
46,349
32,266
53,349
45,349
57,336
31,86
22,306
54,384
33,240
36,347
47,283
33,134
24,281
37,294
34,273
56,317
55,333
24,280
13,190
8,142
31,308
30,240
54,342
50,360
48,326
23,144
55,379
58,409
68,378
59,391
56,368
52,355
37,324
30,254
45,317
30,256
55,376
28,250
48,339
30,131
37,354
53,365
57,356
63,359
57,370
41,309
27,138
51,336
33,319
65,413
57,400
57,354
12,130
29,320
36,332
56,365
20,60
59,333
31,269
54,335
62,407
53,357
56,267
51,355
47,350
12,256
47,329
51,369
62,361
57,392
31,160
58,374
16,206
39,316
56,361
61,383
67,429
31,311
36,317
40,326
62,281
51,340
44,279
49,258
36,223
63,391
34,273
36,297
47,336
61,273
44,327
43,288
47,219
53,361
16,126
29,182
38,319
34,311
46,319
42,357
31,96
50,361
37,315
27,246
11,122
13,94
24,94
44,294
46,337
21,274
40,363
59,383
25,136
54,359
14,272
29,212
56,321
53,375
41,235
51,381
65,343
40,339
16,242
65,363
48,368
21,215
68,350
40,359
57,395
29,267
34,294
49,347
33,224
13,206
55,325
18,100
24,94
53,351
54,379
45,317
55,344
24,288
35,286
58,316
39,249
50,302
17,84
57,339
53,359
54,375
31,262
37,297
42,297
48,230
39,282
36,280
37,276
42,292
14,44
33,305
14,178
31,282
46,309
62,371
24,238
68,428
42,300
48,298
48,367
25,273
51,361
51,316
36,292
57,397
41,303
49,319
35,327
37,132
48,302
41,325
65,395
30,263
47,322
48,276
62,347
52,331
37,309
33,250
53,320
51,382
38,249
6,102
52,389
15,190
46,299
9,104
34,150
30,270
48,335
42,355
60,397
69,411
34,329
56,367
42,291
42,345
63,389
28,190
45,239
43,361
61,315
60,375
42,290
34,272
39,274
51,228
60,397
61,383
42,351
41,303
39,218
36,344
58,377
52,348
35,226
37,305
42,367
22,210
14,186
44,323
52,377
36,341
19,202
60,380
67,381
34,104
38,146
22,287
31,164
30,196
53,380
61,401
36,326
65,357
67,367
44,323
14,122
37,166
53,300
35,326
54,363
22,297
45,369
25,167
19,230
61,355
31,254
44,322
35,327
5,56
24,158
59,386
62,350
64,333
28,162
6,38
46,363
44,354
3,132
24,226
23,256
57,301
58,275
20,295
45,290
30,214
27,312
54,380
43,361
44,318
29,180
45,345
25,275
23,120
33,222
35,314
62,274
44,302
57,361
37,309
45,297
48,395
36,334
17,52
34,257
36,296
18,164
35,331
39,335
63,373
39,236
43,355
33,272
39,216
49,307
56,289
42,365
54,347
34,208
29,307
61,366
39,250
64,349
48,324
34,348
49,346
30,289
54,363
11,62
52,389
36,202
40,322
27,162
30,135
29,140
22,176
24,282
46,344
53,338
28,335
36,307
68,419
29,230
53,353
43,296
51,328
58,365
11,80
35,208
59,379
19,274
18,260
51,300
54,318
65,407
32,92
35,246
52,365
54,306
18,238
63,377
17,283
21,248
49,312
59,363
20,256
35,341
63,326
52,313
65,379
63,397
59,346
48,383
31,321
37,331
63,391
42,354
35,188
32,277
26,307
74,377
35,333
58,344
51,318
46,241
26,224
39,349
59,370
52,300
57,330
56,353
66,382
49,319
59,323
39,343
46,222
52,369
44,281
46,310
6,78
51,341
46,270
48,320
43,283
45,200
39,339
34,196
52,306
61,335
50,350
56,359
32,112
66,292
44,284
50,357
48,244
36,295
60,393
57,257
58,333
60,361
20,216
20,278
28,329
26,295
58,336
67,401
33,355
38,295
23,246
42,225
46,336
18,218
46,324
45,239
31,328
35,178
20,194
34,319
17,96
61,347
11,188
46,358
54,318
60,397
37,224
30,202
45,336
40,191
43,315
59,394
64,371
23,180
62,390
45,329
64,401
37,359
47,310
42,239
41,212
44,299
40,240
39,248
7,38
24,290
27,237
44,331
31,211
46,332
61,385
62,403
44,265
47,208
52,367
4,54
41,243
69,411
35,196
19,146
21,288
16,202
57,363
50,251
33,327
49,340
70,398
54,344
67,393
44,286
44,371
34,316
57,374
38,254
22,152
52,309
29,114
40,267
25,240
60,389
52,340
20,248
39,359
59,369
38,225
13,232
32,236
55,360
58,394
29,238
52,295
44,274
45,298
49,385
9,170
39,312
43,321
32,188
28,305
31,323
25,76
20,282
34,317
53,350
39,302
20,100
56,299
54,371
37,267
28,298
38,152
57,252
42,314
39,354
16,124
67,399
39,210
48,310
46,312
67,415
58,385
48,276
12,230
36,188
42,275
31,313
49,294
31,268
53,385
55,336
52,236
25,322
26,281
33,274
34,246
29,128
46,330
38,287
35,88
35,292
54,361
48,319
40,310
57,399
33,234
51,362
53,351
54,393
55,373
49,297
60,351
61,280
36,213
28,309
62,366
31,138
41,318
55,305
35,325
42,324
51,396
41,239
57,318
57,349
57,310
37,309
42,290
41,273
65,393
44,349
22,94
24,180
47,345
38,232
46,340
52,361
55,361
30,174
13,182
46,307
40,284
63,349
42,266
52,329
54,358
14,170
36,343
53,323
12,188
50,341
39,334
50,320
41,361
52,389
56,361
27,128
48,319
52,385
54,263
32,325
49,291
46,364
61,357
54,314
43,303
24,168
16,176
32,82
40,245
56,337
55,341
32,82
48,291
66,391
33,298
67,349
61,369
36,244
27,297
39,345
45,260
37,302
52,343
58,355
38,321
35,268
35,210
43,338
41,278
50,356
30,310
36,321
61,349
16,118
21,256
56,370
43,324
57,350
31,264
33,274
56,318
37,280
58,381
51,363
57,372
42,342
26,306
61,364
53,379
30,194
39,295
17,207
53,340
24,152
43,338
46,336
60,392
48,348
60,361
30,208
64,372
29,269
45,305
43,347
56,391
47,294
29,248
36,309
27,330
32,278
59,393
35,203
35,299
51,353
37,343
68,405
46,340
46,255
58,361
19,235
37,336
9,169
37,273
67,393
42,335
37,206
48,359
35,94
55,315
23,200
49,305
47,362
18,246
26,299
23,209
45,335
38,218
66,343
38,295
55,368
24,128
54,338
48,306
47,308
39,339
63,385
61,319
45,276
41,292
10,195
26,186
65,389
43,312
18,226
56,369
34,309
35,345
31,205
45,319
43,342
43,296
9,126
21,260
62,395
63,340
54,323
58,317
40,266
54,376
52,352
58,375
60,359
30,250
18,212
60,361
37,190
39,326
38,331
22,250
40,335
60,371
49,324
27,218
54,366
25,248
15,265
46,336
52,327
36,353
33,201
31,298
37,330
54,391
45,218
62,362
56,349
15,153
50,367
12,132
62,365
52,375
51,341
55,383
54,386
54,389
54,390
46,341
49,355
58,317
47,300
29,126
35,218
48,353
33,293
14,262
34,276
38,250
64,405
38,214
35,310
28,232
59,365
47,387
52,357
48,335
37,322
51,370
35,298
53,303
11,166
46,342
49,255
62,389
21,156
47,325
40,200
22,94
51,363
44,321
53,328
14,124
59,337
42,221
46,288
60,384
22,248
65,419
55,375
59,273
35,214
65,387
56,313
63,401
47,287
31,323
37,322
54,375
19,74
60,353
40,327
24,158
47,281
32,272
42,272
62,369
59,390
56,341
22,306
56,374
29,272
56,346
45,357
62,367
49,363
57,378
60,375
48,376
25,238
43,338
35,307
29,289
37,339
1,24
39,250
43,355
17,266
16,246
54,319
33,326
66,327
33,268
54,381
58,391
64,372
55,315
17,56
39,345
43,343
30,212
32,309
25,132
29,230
34,248
67,409
34,114
50,244
27,74
40,291
49,319
40,324
32,292
25,281
49,363
44,347
39,261
54,334
48,219
37,215
60,385
55,362
20,274
36,308
27,308
53,315
56,375
36,304
63,383
57,373
55,367
28,299
31,313
35,323
41,242
55,348
35,244
60,359
43,300
36,175
56,319
43,329
29,317
36,188
14,159
59,389
32,341
32,258
40,309
42,238
41,316
44,343
59,391
14,184
45,301
51,355
59,399
39,276
36,288
33,342
40,220
18,102
50,308
27,199
61,385
56,361
47,305
7,96
40,245
48,347
67,379
59,356
35,152
37,266
54,385
42,313
25,287
46,266
50,269
51,368
52,313
32,248
58,370
66,357
22,130
13,98
23,156
49,347
52,345
22,216
67,400
25,239
54,335
53,309
38,337
45,361
17,193
55,359
59,360
48,301
15,106
46,286
56,309
41,323
54,316
62,281
66,389
52,386
54,380
11,166
61,383
22,123
47,318
22,158
60,350
53,281
26,210
64,403
60,368
51,300
52,304
44,336
53,330
62,336
48,363
37,212
58,360
68,413
53,325
51,344
43,322
43,260
41,264
48,383
39,247
41,288
32,314
29,228
67,341
57,335
62,393
32,220
29,276
18,182
33,164
27,156
36,134
33,332
48,316
33,305
17,226
30,322
38,304
61,399
24,205
20,274
60,376
46,358
55,375
38,319
61,351
54,352
58,373
27,192
34,337
24,296
49,340
26,150
43,287
40,344
24,82
30,312
39,276
57,397
52,368
19,140
62,391
58,411
50,249
33,320
23,64
33,252
61,373
13,214
32,144
57,391
46,358
56,371
63,399
65,358
45,318
56,379
10,201
55,387
53,278
40,208
69,359
60,337
60,375
49,318
61,381
17,74
41,264
30,325
54,365
60,359
56,382
57,347
42,366
52,337
23,72
33,293
33,305
62,331
54,358
19,220
61,403
33,321
14,120
56,388
20,80
35,176
34,297
45,314
58,367
49,236
54,329
49,330
17,180
61,389
20,190
48,235
10,217
6,162
53,411
36,311
16,300
32,246
63,391
51,344
64,305
7,76
48,326
40,313
48,360
43,351
27,258
37,276
64,379
51,322
43,377
43,296
41,287
25,212
37,309
58,379
22,160
50,364
48,325
58,363
35,300
37,230
38,348
30,298
47,342
30,307
63,371
17,90
29,275
53,359
65,359
46,338
45,363
52,342
53,371
58,265
61,371
57,335
51,321
62,399
25,140
45,319
43,315
41,220
47,307
47,324
32,112
31,261
38,292
51,330
54,351
45,285
43,306
24,288
25,164
19,194
42,331
61,361
52,338
40,282
23,220
62,335
47,376
50,336
47,370
50,381
42,246
36,270
44,355
33,307
47,313
52,365
31,202
53,362
58,273
25,164
38,329
54,311
61,349
18,70
53,347
51,321
60,347
34,285
61,361
42,351
36,329
45,377
34,299
22,266
49,359
45,308
31,228
58,369
40,282
21,220
50,333
60,347
6,96
61,342
23,277
46,305
13,179
34,319
61,361
53,367
51,375
45,363
37,303
32,118
54,348
64,347
47,297
54,374
14,100
20,290
38,324
55,345
45,328
25,179
38,280
38,230
40,255
40,328
63,360
37,184
35,285
54,399
6,132
24,242
55,329
37,365
64,356
38,326
11,54
57,341
62,381
37,292
38,313
69,421
17,170
62,377
18,90
55,327
25,98
37,205
40,354
56,342
65,393
44,330
48,350
35,283
29,310
27,168
32,168
33,325
53,381
59,333
36,333
54,355
59,377
61,314
63,391
47,335
30,319
32,200
33,287
18,218
44,212
33,128
48,369
20,290
50,384
48,326
56,387
32,308
53,357
33,144
30,289
52,371
61,365
43,326
46,294
17,159
45,312
25,307
55,354
38,323
48,231
54,381
26,232
37,258
52,358
36,210
61,361
35,351
47,336
32,345
40,248
35,128
46,344
42,292
15,118
43,221
16,290
49,349
32,150
52,321
45,312
63,338
62,380
41,286
47,287
23,302
66,371
57,373
41,336
41,289
52,353
19,246
32,176
40,224
37,335
15,174
24,202
53,337
47,325
47,321
42,287
53,302
56,363
61,372
38,241
54,329
23,147
62,405
55,375
49,291
26,279
60,403
42,236
64,399
36,321
47,323
40,288
26,174
48,347
48,240
57,334
45,295
63,321
46,322
2,26
54,375
64,363
51,300
46,310
10,210
40,272
13,112
36,361
59,373
60,343
57,319
41,231
62,375
37,333
61,375
56,352
63,348
58,382
43,278
42,351
35,203
26,234
49,336
54,361
57,371
57,332
35,226
45,299
49,319
58,341
53,349
58,243
44,310
33,273
53,244
62,318
35,275
35,325
30,180
54,328
59,322
54,346
60,367
52,302
59,377
34,281
56,317
54,306
42,316
7,200
42,336
57,393
29,308
60,381
62,333
59,393
33,307
28,307
33,340
26,244
38,259
30,317
52,333
38,347
43,280
41,348
62,269
43,207
26,202
54,356
60,376
44,343
16,248
64,419
35,337
43,354
24,166
50,360
51,363
54,375
56,245
57,360
36,316
34,172
61,265
63,408
57,403
9,194
43,244
39,277
58,317
62,411
46,364
43,289
40,252
61,369
23,273
52,323
55,366
35,270
21,278
45,334
68,393
45,216
56,351
30,144
27,98
6,156
57,371
2,52
62,387
19,150
44,236
53,341
30,158
32,319
41,343
55,381
42,266
37,200
63,410
38,272
30,330
54,337
53,360
34,268
53,362
36,335
61,357
53,294
16,204
48,359
55,331
52,348
25,216
25,234
46,355
55,339
60,329
24,262
27,222
55,321
38,223
53,330
28,319
46,211
35,166
41,274
56,316
58,361
21,295
24,212
43,322
40,248
14,214
51,329
39,320
50,373
57,395
63,353
61,369
57,343
60,383
40,353
30,284
57,361
58,322
47,286
52,389
67,433
52,306
44,351
11,179
52,297
44,326
57,340
49,343
50,361
39,212
31,318
52,353
43,254
23,276
27,72
33,244
37,182
63,373
63,280
68,409
7,72
59,388
31,286
41,361
55,243
58,349
38,298
34,198
21,100
28,200
36,333
55,355
36,156
27,306
62,358
7,178
38,352
61,331
56,341
25,264
33,130
25,194
38,265
56,309
41,325
38,292
53,355
58,267
26,199
17,217
9,72
50,381
46,235
28,204
56,392
55,332
50,330
55,389
49,311
49,327
55,391
29,110
49,296
54,240
50,288
57,353
51,345
46,330
48,230
53,372
64,387
59,372
38,283
69,421
42,319
49,368
38,321
48,323
28,200
49,305
54,310
47,353
46,299
52,348
65,339
34,160
36,266
30,200
22,247
47,316
52,294
34,325
44,224
28,94
59,387
42,318
39,313
40,292
34,284
33,184
57,342
26,174
57,350
56,291
29,332
32,329
38,188
48,363
35,298
54,367
45,319
37,313
64,365
32,203
51,324
56,272
42,318
9,54
66,413
66,405
27,236
49,315
36,254
58,335
41,369
31,297
7,54
39,225
55,349
37,324
55,334
48,321
57,369
42,369
20,206
56,373
43,308
20,120
26,270
13,48
41,308
31,304
51,320
34,292
48,314
52,359
55,347
36,361
46,275
64,397
20,286
40,301
60,319
55,349
62,380
52,382
44,337
56,364
32,317
71,387
56,345
54,316
48,322
63,381
34,269
52,350
49,250
14,210
63,360
56,327
22,246
56,306
41,312
34,265
44,300
36,315
40,282
53,352
34,178
46,326
49,301
48,338
34,110
53,323
36,202
19,160
63,387
39,337
60,379
34,292
30,298
33,276
42,283
36,275
62,400
28,302
26,136
29,240
48,320
61,268
55,369
51,348
50,358
45,270
15,96
65,404
51,338
51,355
60,368
61,263
19,206
33,267
5,156
44,326
58,369
50,376
69,389
11,222
47,330
41,214
69,394
55,323
56,311
22,112
66,359
38,342
45,301
21,298
58,344
68,357
47,313
40,240
38,285
44,327
62,405
34,150
39,340
48,361
44,344
55,389
48,264
69,437
61,388
40,329
51,237
65,389
25,106
33,184
44,338
34,108
47,352
34,208
