hw(rs1)+hw(rs2),HW
21,362
21,421
20,333
29,334
27,430
18,385
16,374
26,421
13,239
28,410
11,273
12,399
25,400
21,377
29,447
20,405
20,345
32,426
30,392
16,333
17,286
21,394
23,422
24,425
20,391
28,414
21,313
32,451
16,391
20,393
31,418
14,362
31,359
28,438
15,276
16,334
30,380
36,443
35,379
10,306
12,368
26,420
23,435
20,406
11,254
18,359
29,363
24,353
28,408
26,366
24,320
30,394
27,323
14,272
18,377
23,344
12,274
26,381
14,351
7,260
29,432
18,379
27,349
21,292
23,407
19,368
28,448
20,423
17,293
24,423
26,425
36,484
17,280
29,409
24,413
23,431
25,424
33,430
26,414
34,486
23,377
20,295
23,278
12,272
19,337
29,392
16,264
37,373
22,344
9,258
31,406
26,370
29,378
17,284
20,436
11,371
19,393
29,401
30,481
26,385
28,303
11,224
27,339
25,350
18,391
23,374
20,406
30,434
19,432
17,249
34,433
28,420
15,276
29,420
25,457
20,390
25,384
23,394
14,258
20,367
28,477
19,398
14,350
21,338
30,346
32,438
21,420
21,387
32,435
29,294
26,341
32,475
2,244
22,393
8,253
16,405
12,397
25,427
24,405
13,243
26,412
19,329
34,414
27,435
19,367
16,350
29,398
20,293
14,325
12,370
25,391
21,335
11,358
27,406
19,360
17,444
27,423
16,383
18,382
22,360
16,277
10,392
15,272
7,258
18,257
12,236
20,362
26,411
8,279
27,430
31,384
22,294
24,390
11,258
10,371
22,373
19,376
32,451
16,305
15,391
26,338
13,366
23,399
19,368
18,433
27,381
9,356
18,387
22,351
23,434
22,375
19,395
25,411
28,464
19,376
26,443
16,342
19,406
12,363
31,481
3,244
32,391
31,424
33,395
17,278
28,414
10,318
30,424
25,437
29,352
10,292
14,367
27,400
29,383
30,431
29,411
14,400
28,400
30,392
31,465
26,365
27,390
15,409
23,328
30,384
11,254
19,364
11,354
15,270
21,387
25,417
21,316
15,253
18,286
2,337
21,378
30,434
8,217
16,383
26,459
17,381
24,350
24,392
18,380
12,273
33,443
25,358
25,399
22,373
30,446
1,243
27,362
25,439
9,396
11,357
28,399
31,334
31,460
17,369
32,428
24,321
28,438
15,338
33,412
13,270
24,418
12,234
6,247
17,452
23,409
13,392
17,295
31,450
23,339
19,299
14,241
19,285
37,375
10,396
20,393
27,383
27,433
26,375
27,347
13,265
11,370
17,362
28,364
29,409
32,472
36,425
17,360
22,299
22,323
12,370
18,411
28,400
19,418
13,375
21,382
26,289
17,325
20,396
17,242
23,363
31,385
19,329
13,384
15,397
16,382
30,461
23,445
27,412
21,298
20,363
31,408
13,241
28,384
12,270
22,308
32,437
21,261
18,346
28,430
16,307
24,378
29,372
14,323
21,398
4,251
31,445
28,425
30,377
16,327
7,297
26,378
22,310
18,364
28,420
29,375
12,429
17,335
25,448
12,374
23,329
24,425
32,401
31,440
21,359
29,457
33,320
8,422
23,383
16,438
10,388
15,365
23,466
16,281
19,359
28,378
33,443
24,402
30,439
29,393
18,420
24,423
15,441
21,344
26,382
32,402
5,254
16,341
16,324
31,398
19,369
24,424
16,245
20,355
31,404
30,443
22,393
12,342
28,365
19,297
32,480
27,389
24,372
29,446
18,328
33,438
6,258
21,334
17,274
29,438
27,411
21,376
23,371
19,392
11,367
17,390
21,331
20,350
19,360
24,410
8,267
5,341
16,383
20,321
18,384
4,350
32,341
11,262
11,369
26,399
21,283
17,305
34,399
18,354
31,419
23,382
22,346
25,387
19,371
21,417
22,300
19,258
30,401
9,263
20,414
24,417
16,346
22,370
29,381
19,273
14,348
23,366
17,367
12,260
26,388
33,423
22,422
11,256
25,445
7,213
17,345
34,389
29,394
17,361
8,381
12,353
26,397
38,399
30,395
11,355
25,404
17,349
14,313
30,310
20,343
20,357
12,276
20,417
23,374
10,437
23,388
20,372
19,343
26,385
22,390
16,316
26,401
33,409
18,294
21,383
29,397
30,455
22,437
18,375
18,447
25,330
19,291
30,398
25,426
28,412
23,376
17,360
11,262
24,408
24,376
20,360
26,399
29,437
19,353
15,371
26,447
18,285
27,456
28,431
14,362
9,262
12,235
21,436
14,391
34,471
24,386
20,330
25,394
23,337
28,427
20,323
17,365
21,337
18,392
11,318
12,354
22,381
26,392
17,428
19,283
28,407
24,398
20,416
17,380
20,321
19,394
17,278
16,320
16,403
21,368
13,387
34,472
30,349
28,403
20,286
28,425
22,334
25,440
31,415
24,385
17,388
3,342
23,388
25,407
20,351
16,325
21,400
30,399
27,364
25,404
27,370
20,435
15,290
16,412
22,387
15,270
24,376
15,251
27,423
26,417
27,418
14,374
32,357
2,197
11,327
24,388
19,250
30,375
28,416
23,410
29,426
23,391
28,406
11,353
16,365
19,361
20,287
20,404
20,356
25,335
32,419
35,427
25,441
19,316
33,386
25,350
23,380
25,460
14,382
16,257
17,357
25,423
35,387
11,225
10,385
21,387
11,312
33,370
22,372
32,406
22,346
29,395
23,434
29,418
22,346
24,347
9,272
26,336
5,252
15,270
33,431
32,456
12,369
26,407
14,366
21,377
13,282
24,380
20,345
21,400
19,344
17,402
11,350
11,330
17,343
19,338
27,428
31,398
13,267
13,268
19,336
28,365
5,245
28,404
23,419
9,312
13,235
18,356
24,374
25,351
27,382
16,397
13,364
32,448
25,404
20,362
17,389
27,448
12,228
11,384
19,424
19,432
28,355
20,399
19,403
26,345
4,252
23,383
26,420
26,404
19,254
27,324
14,336
20,380
31,413
30,472
24,442
21,410
32,419
16,283
23,420
23,444
25,440
15,380
17,277
19,314
30,421
3,249
29,443
18,370
30,427
34,384
16,321
21,413
22,352
26,424
36,476
28,413
14,340
22,448
26,397
30,425
22,396
15,332
24,392
9,352
19,384
17,314
27,424
25,393
21,348
22,401
15,382
26,392
21,397
25,411
22,430
26,429
26,341
21,372
28,402
19,362
27,342
26,341
17,277
33,445
11,344
27,329
27,388
18,376
21,279
14,270
28,347
13,230
26,437
28,405
8,315
28,342
29,373
19,391
21,413
30,392
28,404
22,405
29,354
24,402
32,398
18,374
35,392
17,276
23,383
28,346
29,419
25,369
25,421
16,402
21,400
11,328
20,384
22,369
7,316
13,359
26,419
30,433
16,279
27,392
10,268
19,448
30,395
16,333
12,314
31,414
27,394
18,352
17,402
17,354
19,396
4,280
24,421
18,275
16,456
36,397
13,363
29,405
23,389
12,365
29,421
29,413
15,378
24,402
22,400
19,284
30,412
25,307
27,425
12,345
18,373
29,417
24,387
23,378
16,361
14,321
30,437
28,409
18,409
14,319
11,290
15,432
29,395
25,350
26,347
27,379
17,342
20,413
33,402
29,440
26,426
29,416
13,350
28,414
28,396
27,391
31,362
18,329
27,433
21,352
9,389
25,413
34,422
6,253
9,308
7,363
23,335
33,470
12,318
36,432
12,390
24,427
26,458
12,260
18,371
16,268
15,248
16,349
17,354
25,428
23,409
32,397
11,328
18,410
26,382
24,435
2,246
15,359
6,271
19,277
27,425
19,375
34,417
21,311
24,405
34,443
29,390
19,394
13,361
32,373
23,383
21,390
26,383
19,411
28,356
21,379
13,361
16,241
24,312
11,337
35,454
27,403
32,425
29,416
26,439
16,359
14,278
25,444
27,384
33,457
17,332
7,327
27,401
27,381
17,275
26,393
31,440
34,400
21,369
32,470
31,404
26,381
32,391
16,374
11,266
29,407
18,349
35,415
20,429
18,372
19,350
24,340
28,410
21,366
21,409
25,437
31,444
23,281
14,272
25,386
19,374
27,393
34,415
18,285
25,397
29,358
14,396
29,333
21,377
23,450
23,447
16,281
29,435
20,285
27,418
16,358
29,360
31,436
24,394
29,440
24,473
13,260
7,405
19,313
29,347
15,344
13,368
22,290
31,382
15,391
24,388
14,272
32,455
22,392
30,322
24,453
23,410
14,383
23,337
5,201
33,440
25,421
23,352
21,362
26,387
10,269
22,434
12,434
17,440
19,389
26,406
20,347
26,377
15,374
27,402
16,385
26,470
25,426
15,390
16,331
19,286
25,429
32,364
22,397
24,327
29,438
25,376
18,314
25,341
26,310
26,466
24,427
14,327
34,463
17,248
21,392
18,379
18,387
23,390
24,379
11,274
20,389
7,371
14,355
31,416
13,378
16,400
15,377
9,330
24,370
28,348
20,286
16,376
11,354
24,423
24,298
19,301
33,421
14,329
32,426
23,408
19,294
21,345
25,429
26,398
23,392
18,302
22,332
28,427
25,379
18,285
13,443
18,385
11,266
26,385
21,349
15,375
16,327
24,409
19,314
28,377
21,295
21,410
24,365
18,285
21,361
32,441
28,421
23,332
35,480
15,238
34,423
12,307
20,426
32,417
15,412
12,266
22,350
11,301
33,456
18,340
30,429
29,412
22,449
33,424
23,396
8,262
23,407
31,425
32,442
9,373
22,400
16,272
27,370
30,402
22,425
12,338
25,358
19,288
25,437
22,298
32,383
24,386
21,291
14,393
21,401
5,258
25,401
20,404
30,377
19,378
25,341
30,384
32,399
12,339
21,388
32,426
18,283
17,344
29,461
31,418
21,399
27,370
22,436
29,446
21,311
17,408
21,385
32,376
30,387
21,357
5,247
24,385
23,343
10,348
25,352
31,380
15,280
31,430
31,412
7,363
32,418
15,364
12,387
18,290
17,396
20,368
11,353
24,448
19,391
33,417
10,221
10,397
23,409
33,378
27,397
25,389
15,356
10,261
27,345
22,413
23,381
35,427
20,360
17,356
29,450
27,367
34,425
22,422
27,246
20,386
30,444
26,352
14,422
13,374
18,391
17,442
33,398
20,369
17,395
26,320
24,386
19,361
25,381
14,394
16,402
27,389
18,395
24,394
32,393
26,432
10,323
25,391
22,410
29,392
18,340
31,441
19,352
32,397
20,358
13,372
15,407
21,340
23,375
34,428
21,342
28,343
12,371
26,337
25,339
14,345
20,314
23,367
14,382
16,407
23,413
29,388
28,340
33,393
25,415
32,412
33,441
24,376
29,446
18,292
22,373
23,378
22,337
15,268
24,383
25,418
7,349
8,294
18,355
27,400
20,410
22,366
25,410
19,409
28,416
10,340
18,350
16,342
26,370
13,239
19,374
23,364
35,438
31,398
15,406
20,340
30,392
18,275
31,433
33,383
21,364
15,363
32,435
23,408
27,448
28,355
18,367
19,394
17,374
19,294
19,399
27,406
35,444
26,388
21,346
32,402
19,340
11,373
36,443
13,395
14,362
31,404
22,323
21,324
19,338
27,359
27,436
21,372
18,410
28,405
32,436
24,358
26,395
5,358
16,407
23,309
10,263
13,391
16,442
23,449
16,250
26,403
29,391
19,363
28,374
13,270
20,374
17,433
30,369
22,425
17,362
33,431
29,386
18,352
12,321
33,428
19,364
30,406
8,252
15,374
5,281
25,393
22,400
26,383
19,281
26,391
15,337
22,398
22,346
32,412
29,403
26,387
16,312
26,375
25,419
24,409
19,353
15,394
17,382
25,325
32,446
24,344
19,292
18,282
24,464
26,406
30,445
29,423
16,334
28,383
21,384
16,278
14,269
27,453
24,414
3,248
24,347
8,391
12,230
30,397
20,327
27,411
34,494
17,351
29,400
30,375
30,455
20,363
24,407
29,396
35,421
29,372
34,444
25,349
30,393
12,266
26,426
30,409
29,417
25,386
27,415
25,444
24,419
24,435
15,381
28,289
34,438
12,375
14,386
2,195
21,391
20,412
20,416
7,259
19,421
28,455
7,327
26,402
18,283
30,362
20,441
23,223
11,233
20,414
11,364
25,396
31,476
15,362
18,407
24,410
20,428
3,340
23,386
12,389
28,487
10,400
6,357
22,460
10,363
17,364
29,397
34,416
15,236
28,431
32,386
20,414
17,361
21,341
13,409
21,422
23,379
32,390
30,423
28,430
12,303
14,351
19,380
6,212
31,410
18,286
20,415
20,381
9,278
36,415
29,428
9,262
17,405
22,463
22,414
15,345
25,390
15,314
16,347
17,370
20,258
20,310
24,464
22,292
23,389
28,394
17,276
27,411
28,472
31,481
16,291
9,312
33,418
21,382
12,330
19,435
26,364
24,366
23,369
35,432
22,424
16,373
19,280
25,409
16,330
20,399
16,345
18,328
23,390
15,402
26,402
19,313
12,403
28,381
23,355
29,343
21,368
8,308
28,389
16,341
16,365
30,434
13,318
33,429
16,297
31,395
24,431
28,393
31,397
19,397
26,391
19,320
25,387
21,404
34,393
14,374
34,375
19,288
14,274
21,389
19,356
27,395
4,333
27,400
35,428
7,255
34,445
21,387
35,418
23,413
31,418
31,376
29,444
18,313
31,461
22,380
10,257
31,441
23,386
29,455
25,437
23,290
5,365
33,392
9,302
15,281
17,421
13,349
21,419
12,237
29,433
18,336
27,375
34,448
24,462
34,421
29,410
22,426
18,274
34,418
30,425
26,450
22,381
33,414
22,406
30,446
16,357
34,478
15,289
18,374
26,424
28,440
4,277
30,459
4,251
31,394
22,449
21,377
29,417
12,235
17,413
24,421
13,401
28,404
5,244
21,375
32,391
23,291
32,395
18,291
6,258
33,359
24,426
25,369
30,344
29,389
26,356
29,397
17,248
24,387
33,458
13,291
9,221
33,417
30,452
20,292
27,368
27,433
21,397
27,352
13,270
25,309
28,390
25,403
22,359
27,457
35,437
28,406
22,364
24,408
22,421
29,380
30,428
20,285
31,449
30,403
30,430
22,363
31,437
18,291
33,323
25,324
24,424
23,355
33,477
27,381
20,374
24,436
19,403
28,307
32,417
24,395
19,291
23,375
19,247
20,439
19,341
21,418
26,385
32,402
29,390
19,370
30,457
28,368
24,380
20,276
25,380
25,405
31,437
33,426
26,337
16,306
28,452
23,404
26,412
20,365
26,379
10,374
19,327
16,332
25,380
16,287
27,424
30,401
10,315
29,426
24,349
15,435
21,263
29,369
22,399
30,414
25,398
15,364
19,379
17,414
24,387
31,385
23,347
26,394
14,398
18,409
19,331
26,433
29,384
11,337
16,451
19,327
11,338
29,449
27,423
10,272
24,290
23,423
31,453
16,360
30,452
17,451
24,375
23,379
28,415
19,371
27,383
27,394
24,427
25,380
22,374
29,376
36,404
13,366
15,359
21,357
27,399
18,387
16,354
27,431
12,272
21,340
29,384
18,362
15,272
22,394
19,388
27,391
24,424
17,276
16,348
17,286
15,394
19,384
19,282
27,426
1,241
25,387
7,358
6,213
16,276
24,400
24,412
22,372
34,428
29,410
11,317
21,415
15,375
30,430
28,410
15,397
21,378
35,337
19,417
17,339
15,401
32,475
22,408
21,403
18,332
25,371
17,410
16,384
34,382
19,357
21,376
31,421
28,331
9,220
23,403
21,322
22,429
22,370
24,371
31,415
17,413
25,389
10,405
19,323
28,365
19,372
31,426
17,399
26,424
21,291
18,374
27,371
33,384
31,467
34,393
24,387
24,390
17,418
33,436
36,434
33,442
30,349
7,259
28,394
23,388
8,380
29,450
17,362
17,248
18,281
13,342
19,406
23,345
28,445
30,387
26,440
15,396
20,351
5,254
22,361
14,373
23,443
16,328
10,316
26,380
25,410
6,298
29,436
30,432
29,391
11,349
25,410
26,431
27,441
24,320
16,317
28,344
31,412
8,224
24,406
11,368
30,442
14,348
22,357
16,414
17,262
21,405
16,352
9,292
23,397
35,461
7,372
22,403
17,382
29,367
23,341
28,359
8,387
28,394
23,369
5,256
18,351
20,324
27,359
10,369
19,349
32,451
7,260
27,401
28,420
31,403
22,300
25,405
25,403
17,286
23,374
17,360
34,401
28,460
10,258
24,346
21,323
27,406
11,312
18,348
14,403
17,274
15,279
25,420
28,382
33,402
22,382
31,424
25,320
26,368
13,270
7,318
21,430
32,419
30,420
11,371
16,284
22,415
28,376
29,439
26,465
28,389
26,423
28,389
5,209
30,381
26,387
28,405
27,377
29,404
30,416
12,306
23,383
22,373
21,356
17,253
24,392
5,244
25,429
5,248
27,344
5,342
32,408
5,261
16,324
19,445
29,346
15,383
25,377
27,413
15,367
25,400
33,456
31,414
17,354
34,370
30,325
30,478
24,345
12,360
19,369
25,355
27,415
30,360
23,386
17,389
26,427
31,424
6,210
35,420
16,419
30,349
20,342
15,383
17,353
14,345
29,410
12,362
15,360
27,420
28,407
20,383
29,363
12,260
22,411
19,307
12,264
32,387
24,448
13,382
17,416
20,372
8,352
26,377
13,396
26,376
28,398
13,237
21,408
17,351
26,412
30,390
33,455
33,424
19,444
13,237
6,250
21,418
28,385
31,431
27,375
27,389
21,297
15,344
22,383
28,401
24,455
6,340
21,350
32,317
25,355
15,341
28,427
22,321
25,273
17,424
31,399
24,423
20,308
22,355
14,355
16,378
3,201
19,332
25,379
24,335
30,439
20,374
28,408
30,400
24,364
17,447
9,265
7,352
34,397
22,393
19,266
22,376
11,326
17,379
28,363
27,400
31,413
33,423
33,448
9,270
20,326
29,410
20,412
24,405
9,299
29,419
34,454
16,381
35,403
11,264
27,437
26,410
15,404
5,287
16,423
26,389
25,393
19,389
26,401
20,395
15,394
12,239
24,382
24,373
20,292
27,307
6,255
16,384
11,275
13,381
18,326
8,214
31,394
2,245
26,352
5,207
27,387
31,393
31,425
16,277
30,436
18,313
30,374
26,355
26,356
16,379
24,364
28,428
29,405
19,349
32,345
18,377
18,425
20,325
14,273
19,345
20,330
23,441
5,345
28,447
17,274
22,365
5,388
11,326
29,410
31,442
32,409
29,410
16,336
26,379
23,381
31,449
29,376
23,412
29,364
23,458
21,404
20,362
28,340
24,410
30,463
16,426
7,296
23,319
9,261
30,393
14,318
24,415
23,397
28,464
31,449
13,229
25,388
21,355
35,403
24,417
1,246
20,370
21,472
20,383
23,417
15,312
7,329
23,456
21,312
17,351
20,354
18,347
20,293
11,387
30,401
31,412
27,364
34,396
13,270
25,417
17,395
23,423
32,438
30,392
10,337
26,355
25,415
21,402
23,404
22,403
27,413
17,351
28,464
23,307
15,408
8,368
10,250
9,371
34,331
25,437
25,357
20,400
17,373
21,406
31,417
17,349
25,350
26,438
21,344
26,385
24,378
14,403
17,396
18,423
26,389
33,440
25,442
29,462
3,256
27,300
31,480
22,347
22,305
19,411
8,306
18,369
20,344
30,411
15,277
7,288
5,256
28,398
8,316
14,299
26,400
20,367
18,394
9,267
7,279
18,370
27,413
17,387
21,417
21,367
29,370
24,396
16,389
30,361
28,396
18,384
27,406
30,367
15,345
21,459
24,409
25,389
21,397
18,386
1,242
28,437
29,429
6,371
15,242
33,401
18,321
28,432
9,337
26,432
28,341
32,383
19,261
10,225
20,374
21,399
15,412
25,382
24,432
25,378
20,391
26,341
31,438
14,409
12,260
28,350
15,324
23,439
25,453
32,457
26,443
21,407
19,284
13,275
25,348
16,278
18,373
18,344
21,409
29,443
33,428
28,448
16,283
34,372
22,425
28,336
30,424
23,396
21,446
25,353
7,353
27,396
20,368
31,473
32,413
18,384
29,371
22,386
24,446
11,396
29,389
13,271
26,387
20,400
31,461
29,395
27,376
26,429
28,401
18,370
27,391
5,252
18,284
29,422
14,403
23,424
13,407
30,293
20,418
20,383
15,329
30,428
9,363
21,385
30,413
21,386
16,442
7,255
30,386
28,327
11,316
23,361
19,358
10,247
32,367
21,405
29,364
32,451
28,402
19,412
13,400
25,369
17,341
18,400
20,454
30,393
15,272
24,455
17,278
33,393
19,411
22,363
15,381
33,472
31,448
8,344
23,430
24,394
25,441
30,414
8,310
20,296
9,266
12,272
31,381
23,380
30,359
35,423
17,381
21,413
16,369
6,246
28,424
24,330
28,369
17,360
14,332
15,433
20,387
14,276
24,396
16,312
31,459
19,400
18,369
22,410
21,287
33,441
12,279
33,384
27,378
20,402
14,266
26,400
29,385
25,375
21,384
12,327
30,405
31,446
33,484
20,292
27,419
16,387
3,200
14,372
20,368
24,391
14,414
27,363
2,349
30,410
27,395
34,434
24,451
30,414
6,324
31,361
28,352
19,412
24,385
30,461
34,447
7,262
30,410
24,408
22,420
13,380
27,395
19,414
28,348
31,430
10,267
14,284
22,387
15,333
15,415
28,440
2,246
25,400
16,390
28,420
13,309
16,407
26,401
22,343
22,382
25,428
10,380
14,357
21,385
8,363
18,399
24,388
19,340
38,441
9,377
12,359
22,392
19,378
25,392
21,346
26,369
36,390
23,386
32,371
13,272
22,352
30,444
13,382
17,334
20,356
20,303
18,384
23,389
28,343
29,437
15,373
21,272
28,357
15,441
20,375
26,368
18,401
24,422
31,439
22,380
7,390
22,426
27,424
29,434
1,199
32,364
12,345
20,332
20,385
28,391
24,421
21,320
19,323
8,366
23,408
17,371
21,392
13,265
17,388
29,438
21,394
23,394
16,391
15,418
10,369
26,408
22,367
19,399
26,438
17,279
13,281
19,392
12,274
19,369
16,281
7,332
24,415
13,344
27,404
27,403
19,343
16,373
7,211
27,417
11,262
29,317
26,340
5,252
19,417
11,264
25,404
14,411
19,378
28,425
16,276
23,416
28,400
34,400
29,478
16,369
17,241
27,373
9,392
18,372
25,435
21,365
17,245
19,401
29,385
15,394
20,327
32,348
31,387
22,395
22,380
7,364
31,402
16,300
27,363
14,365
31,423
9,378
14,408
22,382
26,397
12,354
18,285
5,256
18,283
7,216
13,362
17,339
21,375
29,389
35,455
14,276
28,390
23,340
30,458
28,420
13,335
16,380
29,422
17,417
11,340
16,397
15,267
31,407
30,481
13,374
7,210
17,245
8,256
23,378
34,453
29,433
11,327
29,399
25,439
11,344
17,388
14,326
25,327
17,280
17,415
19,292
28,378
10,352
18,256
28,424
28,457
33,397
36,401
23,322
18,368
7,329
21,407
27,408
14,387
31,402
27,388
29,429
11,387
15,385
2,199
18,391
34,424
11,405
22,431
29,415
15,395
26,343
24,348
24,425
31,335
23,438
23,351
27,385
21,347
25,422
26,411
20,375
33,363
28,396
17,404
20,294
29,417
24,375
30,406
19,374
10,366
26,428
25,346
18,324
36,415
26,414
24,392
26,341
20,395
30,363
8,270
28,426
24,389
19,370
21,366
2,247
21,378
15,351
10,283
32,369
20,318
29,411
24,420
29,461
8,224
12,345
34,458
32,455
28,359
31,442
17,376
15,352
23,386
34,435
11,364
21,298
18,257
26,393
27,341
33,458
22,377
17,355
13,321
27,402
24,357
28,342
16,349
17,310
24,407
25,424
16,410
24,371
36,437
19,261
28,434
17,406
23,430
13,279
31,341
14,239
14,246
12,408
30,385
21,429
19,297
22,437
19,364
31,395
15,358
27,364
22,401
32,422
29,416
21,329
29,380
31,431
21,391
16,318
25,352
26,383
23,419
26,406
22,337
13,239
27,429
30,381
21,408
24,464
13,394
36,436
23,413
32,372
15,371
28,455
25,377
20,389
30,416
9,334
17,352
33,389
20,379
26,406
19,364
25,421
31,349
16,385
28,419
20,219
30,437
23,340
28,403
5,214
19,381
9,372
16,321
21,366
16,331
33,445
16,265
18,453
20,319
26,385
29,394
21,404
29,356
31,384
33,442
26,362
16,338
13,327
17,375
6,251
18,364
22,371
14,280
28,468
27,368
19,402
24,402
16,246
33,269
36,476
19,388
27,386
17,410
36,400
19,445
15,376
18,283
21,369
31,423
16,421
34,377
9,266
13,305
13,272
26,306
16,281
23,385
13,374
23,389
28,438
9,348
20,336
16,248
26,463
12,276
26,412
15,408
34,396
22,304
17,297
31,457
9,267
18,376
7,211
16,272
2,334
8,301
24,399
23,395
12,319
34,397
30,427
17,429
28,404
26,383
18,383
16,429
21,340
27,403
24,346
32,392
13,375
16,338
27,452
29,345
26,389
27,405
33,407
13,354
30,382
29,427
18,340
30,436
34,376
30,397
20,361
29,439
21,458
29,404
12,370
32,482
2,248
30,401
29,422
35,386
19,333
29,407
23,337
17,277
2,339
12,380
17,400
9,397
17,254
15,348
21,286
21,419
4,205
24,409
22,432
18,356
5,294
34,434
12,403
21,385
25,417
28,472
19,437
9,357
24,370
27,461
27,472
27,413
31,391
24,431
16,358
22,327
12,317
37,459
30,411
23,389
21,417
19,414
26,322
31,450
23,388
23,369
21,273
32,378
8,348
21,334
20,314
24,427
24,372
22,396
27,408
26,389
25,382
15,291
36,460
31,468
24,414
27,374
17,344
12,317
26,433
21,348
12,364
27,376
22,395
14,274
7,261
29,372
16,335
30,442
15,285
29,395
9,379
26,408
15,281
21,382
17,376
36,418
6,303
28,404
18,365
34,424
28,479
12,263
25,372
22,389
21,364
23,362
26,431
24,390
9,248
24,411
24,372
28,405
18,334
13,282
16,364
33,467
21,261
31,284
20,430
13,239
2,283
31,425
16,383
29,432
22,303
35,405
26,408
2,250
21,334
31,399
31,435
30,431
25,426
29,416
26,409
14,449
20,321
19,366
20,370
24,387
16,355
11,386
30,431
14,348
18,373
24,358
32,451
7,369
27,439
19,342
24,418
12,363
14,437
18,257
15,282
19,434
11,393
23,462
15,271
15,396
14,277
16,384
22,377
31,378
19,425
30,380
27,384
27,393
13,270
28,376
23,436
20,332
13,349
27,364
19,475
18,376
20,351
10,350
32,412
16,248
20,360
23,365
11,308
28,432
30,477
34,392
17,278
18,413
