hw(rs1)+hw(rs2),HW
24,116
6,88
19,112
27,136
29,142
31,142
23,139
20,123
35,154
25,146
26,136
13,99
30,145
26,127
29,124
21,138
12,109
16,110
28,123
22,124
28,140
12,114
20,134
7,79
29,159
18,109
24,136
18,122
18,109
22,122
25,115
28,138
22,151
28,142
16,89
26,136
19,100
20,119
30,142
9,108
25,123
13,96
28,143
31,137
27,132
29,144
28,118
23,131
27,150
19,129
32,146
27,123
26,134
32,153
33,147
21,127
29,144
17,90
23,128
11,111
9,67
21,101
21,110
27,126
24,120
16,118
15,121
14,92
22,137
23,137
28,135
16,99
29,143
25,147
16,110
28,124
19,118
21,134
25,145
33,171
31,149
30,137
23,134
31,131
25,135
28,156
29,130
30,154
29,173
23,140
20,132
21,111
24,129
11,86
31,153
35,149
21,111
17,110
9,77
29,144
19,113
26,135
31,156
23,125
30,144
27,136
21,138
17,109
13,84
35,165
14,117
18,106
21,101
15,116
17,108
31,149
22,97
9,93
32,120
17,117
14,79
21,115
26,138
10,88
25,141
28,150
16,88
24,148
31,153
25,138
25,123
12,122
32,137
26,144
17,117
19,104
22,119
19,113
21,135
24,116
22,124
20,116
21,108
29,143
31,147
17,114
11,81
8,86
16,113
13,112
32,159
14,108
30,133
17,136
29,149
32,155
17,97
25,121
28,131
25,126
18,108
28,149
26,113
30,154
23,117
22,122
30,129
20,128
24,130
21,130
14,67
33,155
24,154
28,133
29,142
17,101
32,152
28,136
3,93
32,160
23,148
18,100
27,125
22,119
20,137
33,171
26,144
19,119
11,102
31,147
23,106
34,150
17,90
21,133
27,150
20,103
27,138
23,132
19,121
22,140
26,149
27,114
28,144
12,116
20,116
24,159
13,95
21,131
25,105
33,147
33,174
29,136
27,155
32,151
30,137
12,99
19,102
24,133
17,120
25,134
26,144
22,129
21,113
32,134
20,123
21,126
5,78
34,149
23,126
14,106
17,134
26,156
20,138
26,134
12,107
19,105
35,162
17,113
24,143
28,156
25,126
17,115
6,42
19,133
15,112
24,134
18,116
20,97
16,118
21,124
34,151
16,94
25,139
15,97
20,111
24,130
18,124
16,89
31,154
28,133
20,124
24,117
30,137
17,107
27,123
10,95
23,118
25,114
22,153
15,100
30,158
29,133
33,150
23,128
25,140
17,123
9,109
19,125
28,141
33,164
11,96
34,168
18,119
17,117
8,92
20,140
27,137
12,74
27,147
8,73
28,144
36,154
15,100
20,110
15,116
21,97
33,161
19,118
23,135
33,130
27,152
30,137
20,131
22,137
21,151
28,134
10,71
25,135
24,133
19,110
17,114
18,116
20,90
22,116
27,119
9,113
21,125
21,129
21,117
12,115
16,112
19,119
22,134
9,74
16,113
27,114
24,134
32,143
28,139
21,131
14,99
24,109
3,13
29,165
28,168
29,134
25,136
14,97
22,127
19,129
20,129
32,154
29,141
18,112
27,121
25,142
9,101
20,131
26,122
7,92
30,147
28,152
29,151
20,123
11,102
13,116
29,145
18,111
26,146
28,143
15,94
8,95
26,118
32,138
5,43
18,108
17,119
17,117
33,142
25,142
12,97
20,122
23,114
22,132
21,123
22,134
25,127
16,96
21,125
21,107
25,140
13,107
29,148
22,113
18,98
28,141
24,129
28,137
30,129
32,162
13,90
22,139
23,112
11,83
21,105
26,145
26,140
13,117
20,127
22,121
20,119
23,123
27,127
22,129
36,154
16,105
20,105
15,117
13,114
31,153
12,106
16,86
7,63
19,119
22,121
9,101
19,130
28,131
30,150
28,140
23,147
29,137
10,92
22,124
21,121
26,129
10,87
18,107
13,106
30,132
24,125
16,107
29,161
30,126
19,102
21,128
18,113
26,149
22,110
35,174
28,148
24,123
21,102
19,116
34,163
12,82
19,139
18,95
21,123
25,138
21,131
23,122
30,138
25,142
31,144
27,136
12,100
28,132
12,83
28,129
15,103
18,102
22,142
19,97
19,118
26,123
25,130
27,132
28,136
14,93
18,103
25,117
24,132
2,32
17,106
16,128
9,98
9,79
27,144
36,157
21,124
17,107
13,101
13,82
13,88
26,128
34,164
20,125
25,142
17,106
18,125
16,118
12,99
18,81
22,130
24,133
16,130
26,142
26,135
25,148
31,152
27,150
21,130
25,142
25,138
27,132
27,130
28,135
30,139
25,142
20,120
20,124
20,113
20,112
20,130
30,146
17,112
28,142
15,103
26,136
10,90
26,126
32,156
23,123
21,119
27,150
32,157
29,120
23,144
6,40
33,150
33,152
25,143
16,100
22,126
31,136
19,126
27,117
30,135
25,144
22,123
10,89
25,153
7,87
26,150
14,109
12,99
23,141
20,137
13,88
32,143
14,89
25,143
17,125
16,127
21,116
21,127
26,140
19,129
27,118
15,113
29,141
17,93
32,165
27,127
26,142
22,136
21,125
20,102
8,96
27,129
25,109
6,74
14,104
16,106
10,101
15,121
31,155
24,112
16,120
23,110
33,142
25,129
26,156
29,118
6,74
19,94
19,104
21,140
20,122
17,113
23,126
15,108
17,127
24,132
27,125
30,158
8,83
29,132
9,88
24,127
32,159
21,110
28,154
30,178
23,110
18,116
24,115
22,110
9,74
25,140
1,30
16,118
21,130
6,75
14,123
16,91
4,76
29,159
23,114
10,74
9,106
26,117
32,146
5,59
30,133
20,118
30,130
36,148
21,127
19,120
32,171
33,167
26,129
11,106
23,133
19,137
18,111
21,117
25,126
22,99
22,139
31,122
11,105
13,96
28,120
23,119
15,94
29,125
33,156
27,147
15,115
26,120
36,159
32,148
21,115
30,141
16,116
24,133
34,171
27,146
30,137
17,104
27,150
31,136
24,127
19,88
18,116
22,103
25,94
25,125
12,89
34,140
35,156
36,174
23,119
31,131
13,105
17,117
26,121
10,105
15,92
27,136
34,144
23,102
7,103
19,106
12,117
20,98
12,102
2,86
20,122
11,107
29,131
30,130
12,102
19,121
27,150
31,150
19,115
11,84
32,167
12,94
30,163
25,131
16,109
27,126
6,90
33,160
15,101
24,137
10,86
24,140
29,120
18,123
17,97
19,103
25,128
18,127
16,118
26,134
29,144
14,113
24,110
20,132
16,94
28,152
20,117
26,134
3,55
25,117
24,120
17,101
32,150
22,122
20,118
34,162
23,132
27,132
28,141
30,161
17,122
14,110
18,103
30,136
7,86
5,77
22,131
19,131
28,134
26,154
9,100
27,110
25,138
6,40
8,78
20,103
12,105
22,122
24,126
30,146
15,123
32,138
5,38
24,119
10,73
12,96
27,126
25,140
11,84
23,139
17,85
33,145
28,132
22,119
28,153
25,115
35,154
12,109
22,127
22,129
16,108
31,156
21,127
22,120
25,142
11,99
23,112
18,92
26,149
15,95
20,112
15,119
31,150
26,141
28,121
25,159
20,126
30,145
16,121
31,159
27,133
26,140
28,126
10,84
29,133
34,137
30,145
28,132
25,129
22,132
10,100
19,128
30,151
25,105
11,118
24,123
32,150
29,139
15,103
30,151
29,156
20,120
27,148
24,133
33,161
21,112
17,100
30,136
21,125
10,53
18,115
30,143
20,119
26,138
15,86
22,132
20,113
26,147
27,147
27,131
21,144
24,155
33,166
30,150
21,114
14,98
23,138
20,134
24,124
25,134
22,121
21,111
29,123
22,119
17,124
18,96
27,129
19,98
19,80
25,136
21,107
27,138
26,146
21,122
23,134
29,150
28,114
27,121
22,119
27,130
23,135
26,142
19,137
25,130
23,143
20,121
15,115
14,90
30,150
26,137
30,151
13,132
23,135
10,92
7,87
26,139
33,129
32,149
11,95
22,128
7,60
22,142
24,138
18,121
6,82
26,133
24,125
15,106
21,119
16,114
27,139
29,143
19,140
9,93
15,103
15,113
19,112
31,139
22,96
19,121
13,103
14,88
21,134
22,128
24,128
26,133
18,133
20,139
15,91
12,92
27,131
30,136
26,135
19,121
26,129
23,134
13,123
30,135
18,110
31,145
10,92
2,45
16,105
18,95
21,133
28,151
18,124
25,113
25,126
9,72
11,89
24,138
28,151
15,94
16,115
19,94
8,66
16,129
33,164
18,124
5,59
23,110
20,132
25,146
31,156
22,105
15,93
14,108
22,130
23,134
15,102
23,134
31,158
25,145
19,113
17,104
9,96
27,159
24,133
32,151
32,159
17,109
14,98
19,116
28,147
13,80
19,111
36,159
30,123
29,163
7,85
32,149
28,139
33,153
21,125
13,105
19,127
17,114
27,118
4,84
8,97
24,121
18,127
26,130
27,121
27,142
24,137
12,108
32,137
30,132
12,112
35,138
22,129
18,131
17,99
18,130
24,111
26,120
15,123
20,104
9,93
21,123
24,138
22,113
22,133
14,113
10,90
26,163
17,119
13,111
28,149
22,114
22,123
27,138
8,104
22,118
20,113
18,99
26,129
27,123
20,113
6,34
35,162
20,112
27,140
8,108
21,120
16,88
29,143
15,99
27,132
19,102
14,119
26,127
26,129
22,128
14,115
17,106
18,107
11,83
19,107
17,79
26,118
17,90
25,146
25,130
18,120
31,141
22,136
19,113
20,126
29,148
25,137
24,147
19,117
33,153
24,120
23,137
3,34
24,119
33,152
20,128
10,108
20,111
21,119
25,145
21,135
30,144
28,162
26,122
32,148
18,112
39,169
25,128
20,131
26,120
24,112
27,148
17,117
29,143
27,142
23,117
6,83
31,154
11,92
11,83
18,112
31,174
16,110
26,141
31,144
32,145
30,135
23,127
27,135
28,128
22,113
28,153
26,149
19,113
26,153
17,120
26,127
19,127
18,116
30,161
28,144
24,124
23,112
18,99
26,139
8,87
17,123
28,125
18,122
24,135
16,106
5,83
21,163
29,154
7,92
25,134
21,137
14,97
14,97
21,117
14,110
19,93
20,100
16,70
32,154
17,120
27,141
7,84
36,162
27,149
24,133
30,148
16,103
6,79
9,59
28,157
25,140
21,126
21,107
19,91
26,143
14,108
31,149
32,151
14,93
26,157
15,115
24,121
19,129
14,110
20,131
23,123
14,109
28,90
15,122
9,77
18,119
31,136
21,119
24,122
18,110
22,128
30,153
24,134
23,147
16,110
28,125
34,155
33,132
27,146
30,142
8,86
11,94
33,153
23,123
23,130
20,128
20,125
27,139
11,87
28,126
31,139
18,107
11,85
25,108
30,149
2,83
27,130
23,116
2,86
27,142
18,125
29,135
26,125
20,133
15,89
29,145
12,101
13,98
25,140
15,98
18,116
31,154
33,153
16,95
24,120
14,102
11,99
16,100
4,81
19,107
26,135
7,60
22,104
18,124
27,142
14,109
33,158
18,120
11,102
5,72
23,120
27,140
29,153
10,81
18,127
30,134
26,155
32,141
6,91
31,149
27,132
31,144
28,138
32,168
24,135
31,154
24,134
13,90
28,158
17,88
15,104
19,130
24,114
25,131
17,83
24,136
19,105
28,128
21,131
24,119
5,89
26,105
15,50
11,113
30,147
12,99
16,96
30,136
34,150
32,144
27,148
20,118
31,168
27,126
15,115
28,142
23,116
22,120
32,141
5,61
10,108
17,136
21,124
27,132
14,93
16,102
22,116
29,139
8,61
16,105
21,113
32,159
18,120
20,119
21,97
29,138
10,97
30,150
22,107
15,109
29,140
32,163
24,122
20,108
14,101
11,84
20,121
22,127
33,166
2,56
30,143
19,118
25,137
7,68
22,135
18,120
28,142
29,135
7,102
19,102
17,120
29,145
28,145
35,159
21,110
13,98
23,135
31,149
23,130
15,100
28,157
33,140
19,108
5,86
36,170
24,128
16,115
15,113
19,125
28,151
20,112
19,113
26,131
19,98
25,132
24,132
3,56
30,135
27,134
26,132
19,120
18,138
19,131
18,120
29,157
27,137
11,78
8,91
31,160
24,109
23,127
29,156
30,150
23,127
25,142
31,142
15,92
3,34
29,129
31,144
25,116
26,134
19,123
7,71
20,120
18,143
31,136
33,162
26,125
21,120
18,106
18,110
10,82
24,125
12,86
15,106
27,144
18,103
15,123
25,145
17,132
11,100
30,143
33,151
27,144
21,99
31,145
34,165
36,173
30,126
18,87
22,118
21,127
19,118
29,129
19,129
28,163
26,122
28,160
17,116
24,125
9,80
20,116
27,133
9,82
25,146
20,134
15,113
12,115
25,143
30,142
20,117
9,75
15,106
23,134
28,120
16,96
28,126
17,128
19,127
24,148
14,102
21,110
9,91
29,151
20,128
29,140
7,90
24,127
20,92
15,100
10,106
23,134
20,133
28,142
4,58
13,109
29,121
7,97
30,165
15,154
33,167
29,138
33,135
22,141
24,151
18,110
32,148
22,121
21,136
29,166
32,128
15,88
11,110
20,144
29,131
21,115
30,142
20,119
19,126
12,109
20,133
10,101
22,121
14,92
6,88
25,112
34,154
8,70
17,128
20,106
26,127
26,138
27,137
27,125
15,117
30,129
9,88
4,60
10,74
8,100
30,163
21,117
15,109
20,124
20,98
20,119
14,86
25,150
13,116
31,139
20,112
28,128
32,166
24,140
21,114
21,117
23,110
17,100
32,153
14,83
26,148
23,120
18,114
18,126
29,161
19,120
21,122
25,117
30,141
12,86
18,92
22,106
19,128
31,157
22,136
29,146
33,159
25,111
7,74
26,142
13,113
24,119
22,116
8,96
34,168
30,157
14,116
16,92
21,121
18,120
23,115
21,128
19,94
27,139
26,144
31,168
31,170
4,98
24,120
13,108
6,61
22,122
21,104
28,133
31,167
8,78
17,100
1,52
15,105
23,138
30,141
14,116
22,115
21,125
12,103
8,65
33,145
11,110
21,119
34,161
25,129
15,81
26,126
19,107
25,137
20,98
27,140
26,135
13,131
23,106
30,137
18,112
30,134
25,135
17,103
26,140
29,138
10,97
32,152
7,89
38,168
26,135
25,122
25,120
30,130
24,136
19,95
12,122
28,142
13,97
20,95
32,160
26,149
19,117
33,137
27,137
15,114
12,98
10,82
23,125
27,145
10,100
23,129
19,123
7,97
17,71
32,134
20,132
25,125
7,81
21,105
18,124
17,103
24,123
4,76
24,134
27,134
13,100
15,88
21,139
14,81
14,119
27,131
25,123
24,149
35,170
30,140
24,130
30,132
19,125
14,92
12,88
24,135
12,93
20,111
9,93
30,142
18,101
28,134
16,113
15,132
30,152
5,38
28,155
28,134
33,140
17,89
24,137
30,144
30,139
20,126
32,152
30,158
34,171
28,117
27,140
26,139
13,100
19,125
26,114
26,142
32,135
26,139
22,110
16,131
20,116
24,127
21,132
25,116
6,104
23,126
28,131
28,165
21,115
27,120
18,149
29,135
30,145
28,157
19,113
22,118
10,79
32,144
18,118
20,110
6,85
31,140
18,132
26,144
26,139
30,151
29,166
31,161
24,140
18,114
20,128
9,104
21,120
16,93
18,108
30,156
25,145
21,125
24,127
21,117
27,153
27,134
32,149
28,136
30,138
29,125
27,144
24,119
27,122
19,119
18,122
27,156
34,184
18,131
22,118
24,129
18,105
27,127
29,134
11,73
31,141
14,85
19,118
15,98
32,159
15,107
30,156
27,126
17,113
29,138
32,150
33,166
26,130
23,122
30,153
30,163
20,135
29,137
25,131
14,100
26,128
25,137
16,108
27,124
20,99
4,58
14,108
25,127
31,158
23,124
27,143
30,151
20,106
22,129
15,130
38,179
35,149
27,132
31,142
8,80
23,114
21,120
28,140
32,139
14,103
21,121
27,131
18,89
17,101
23,129
21,120
23,117
3,55
25,154
25,139
28,125
19,97
18,117
28,128
14,112
23,113
33,156
13,114
16,112
18,108
21,132
24,133
28,136
6,40
23,116
18,147
36,172
19,123
13,69
15,118
26,132
28,131
25,162
14,100
30,149
14,116
21,120
26,146
15,122
29,136
19,99
22,133
35,164
24,130
28,136
30,167
30,150
30,143
33,171
24,129
20,119
18,106
18,116
19,112
2,11
27,130
25,136
31,165
24,132
35,157
13,109
8,76
19,132
24,145
17,104
23,130
27,137
31,136
11,89
31,127
22,126
7,95
23,111
31,152
29,138
18,113
32,138
12,93
30,150
28,133
14,97
27,126
27,135
20,101
33,172
20,133
31,135
28,145
5,85
10,75
27,145
28,155
23,115
31,149
22,122
26,122
20,126
28,141
24,127
25,126
34,160
20,117
11,116
10,90
23,131
27,143
28,144
31,153
16,102
25,126
2,9
31,170
22,124
10,100
28,131
22,120
22,115
31,146
3,34
13,95
24,129
3,77
8,83
31,139
23,119
25,137
7,65
31,137
21,110
24,141
17,120
11,112
23,129
5,105
19,129
26,142
25,133
16,116
8,54
12,107
14,97
23,123
28,129
28,129
14,84
27,157
30,144
17,122
17,95
29,159
14,98
16,118
17,107
25,133
8,100
14,90
27,143
20,115
29,144
14,95
32,139
27,139
24,116
31,136
26,142
25,110
24,122
33,138
23,135
20,123
20,124
11,87
16,111
11,108
13,85
28,138
24,105
19,127
26,137
27,126
27,147
20,129
27,145
18,109
30,153
29,147
22,113
19,113
28,152
20,123
32,164
19,115
19,94
25,130
22,151
29,141
13,119
31,150
15,102
21,134
26,122
27,133
21,122
16,113
15,109
34,162
23,116
17,116
23,134
21,110
29,141
20,130
35,164
33,158
32,151
33,166
9,84
2,11
17,119
22,136
30,150
25,127
23,147
32,134
24,127
33,142
17,113
22,140
16,129
29,143
26,126
10,93
29,160
20,141
32,141
24,141
24,123
25,116
29,120
26,132
28,120
18,124
27,133
20,120
24,140
6,96
13,102
29,163
22,119
25,143
28,154
19,115
10,90
31,131
34,141
8,89
24,151
14,110
21,124
19,110
9,82
22,131
15,118
18,109
14,82
10,76
21,120
14,106
36,157
26,138
13,108
13,125
24,132
19,103
19,112
16,93
4,15
31,157
28,149
23,134
18,98
13,124
19,109
12,89
17,110
12,70
31,165
16,104
22,117
15,116
25,137
21,113
7,63
16,94
27,133
13,114
29,141
15,103
29,148
37,179
26,146
12,91
18,124
11,89
28,148
35,139
26,125
21,110
21,107
18,116
15,107
5,83
30,141
22,131
16,112
13,100
28,157
28,142
32,149
22,129
14,107
26,109
13,103
29,163
22,132
29,117
20,109
26,132
26,124
31,122
23,130
22,154
16,111
27,120
21,122
16,101
27,139
30,129
24,133
17,112
26,144
10,74
26,159
20,111
23,113
26,128
35,144
31,139
25,132
30,123
24,148
29,139
31,149
14,103
19,139
11,27
29,146
28,173
3,55
19,135
29,138
9,94
17,104
17,112
22,137
16,126
24,129
17,108
18,132
11,81
15,118
13,97
30,152
23,122
4,79
13,102
32,156
27,130
7,90
26,144
15,97
27,137
22,140
18,116
14,93
29,146
29,150
9,67
25,140
20,111
26,145
19,115
13,109
18,111
16,113
33,135
27,116
12,104
32,159
10,79
31,134
28,138
27,135
18,112
33,169
30,152
17,98
30,133
21,131
30,150
16,96
17,114
21,118
16,102
26,123
31,139
6,98
22,120
21,118
24,145
25,99
23,133
31,161
13,93
14,94
18,106
22,103
25,137
17,96
21,97
23,126
25,149
33,158
10,121
5,81
24,124
32,146
11,55
29,146
14,103
19,102
21,123
16,101
19,98
16,114
24,131
21,129
15,102
16,114
18,99
23,128
18,118
13,100
18,113
19,137
27,126
10,76
16,108
26,124
17,115
23,116
15,107
25,134
26,145
6,96
13,101
37,153
21,126
3,55
19,121
20,131
29,139
29,142
28,161
24,132
24,133
26,145
12,117
28,123
18,127
22,114
11,102
20,141
20,107
32,159
21,136
19,116
30,154
23,137
26,143
25,158
26,143
17,109
17,105
31,139
13,112
19,125
18,110
13,112
15,110
32,133
23,122
34,137
36,172
27,152
19,111
18,126
18,122
21,131
16,128
8,75
23,141
17,113
28,118
14,102
29,148
23,132
13,108
9,95
27,129
19,146
29,139
17,90
29,137
18,98
19,132
5,86
30,146
27,128
9,101
27,143
18,111
25,135
19,118
20,115
32,141
16,102
26,129
29,158
28,136
22,124
16,113
32,144
21,124
6,69
7,34
23,127
7,89
19,137
9,93
29,146
33,162
17,113
26,146
30,134
32,149
21,112
22,136
31,132
33,154
28,162
30,133
9,106
32,133
34,139
25,136
25,151
16,133
35,176
24,113
26,127
32,151
6,64
11,81
11,95
26,125
21,128
24,135
31,142
10,108
23,164
28,148
6,61
28,134
26,131
14,125
21,128
23,121
19,126
20,123
29,124
25,136
26,126
27,135
20,105
19,124
15,121
27,112
11,95
24,120
33,171
29,135
25,155
24,141
33,134
20,113
23,120
24,131
17,104
20,111
17,109
9,96
26,153
12,79
22,128
7,60
21,136
34,148
31,148
16,123
28,162
0,7
15,92
12,122
13,98
25,150
26,128
32,144
18,108
20,126
10,87
29,144
11,100
16,103
33,153
22,130
32,136
15,123
17,105
7,85
29,156
15,80
19,130
17,117
16,113
28,132
23,157
23,135
24,141
22,128
21,122
32,153
26,112
14,117
19,123
20,130
14,85
28,166
18,92
28,173
9,95
22,114
18,108
21,124
16,81
18,118
25,136
12,83
17,122
26,127
11,50
25,143
18,113
29,148
30,137
31,174
19,106
33,148
22,114
32,155
15,114
31,171
27,157
16,70
15,104
7,92
17,118
21,100
25,143
23,129
28,147
17,115
22,119
18,116
6,101
19,95
26,149
33,155
23,143
28,148
25,132
5,62
24,125
29,168
27,121
20,125
25,144
11,92
8,89
21,112
23,112
10,95
18,103
14,102
30,136
21,113
17,133
29,149
16,118
31,142
24,126
26,118
21,126
28,138
25,141
33,119
26,137
16,118
26,137
32,135
28,152
29,147
32,180
8,89
18,117
23,141
11,89
19,105
31,151
31,153
35,154
19,118
26,132
17,104
16,102
16,103
31,140
33,148
22,112
9,98
32,140
32,157
21,121
20,126
1,100
33,161
29,150
30,158
31,168
17,122
21,101
26,125
16,128
11,78
27,149
23,120
19,103
21,122
29,144
7,87
11,105
11,105
24,135
16,105
18,106
21,124
1,9
29,147
13,129
26,137
24,125
31,123
26,129
20,78
25,150
24,135
8,75
23,111
23,133
25,119
7,87
29,150
29,145
21,116
27,119
22,124
21,125
17,138
23,134
29,146
30,147
12,117
3,76
20,114
24,133
18,115
15,103
33,145
17,96
28,151
9,80
15,99
23,117
10,100
15,130
32,166
34,149
28,132
15,120
21,124
17,114
21,117
19,113
33,166
19,109
27,146
28,135
20,136
27,152
19,115
16,110
19,98
20,98
26,135
3,31
31,136
26,123
18,125
18,120
27,150
32,154
18,115
15,89
34,176
29,151
21,123
17,100
30,150
7,62
9,94
26,113
16,125
21,149
31,136
19,110
35,169
37,171
22,130
26,113
35,150
20,112
31,134
28,152
34,179
27,143
13,90
11,86
30,150
28,142
31,134
19,126
24,104
18,125
33,139
21,138
27,129
17,102
0,7
18,111
12,100
31,157
12,96
11,96
19,135
19,106
28,149
9,79
23,114
18,113
21,107
30,137
17,72
20,133
31,143
22,127
18,92
30,139
8,75
31,140
23,131
22,124
22,129
19,122
8,84
27,129
11,84
24,148
13,93
24,128
15,107
30,145
33,159
24,130
14,98
2,102
22,124
26,136
15,114
16,104
12,109
30,155
15,108
29,130
23,133
13,104
25,121
26,137
19,111
35,180
26,137
19,116
34,147
6,72
26,133
15,118
18,134
29,138
34,111
25,134
26,149
27,154
14,103
18,103
6,61
35,159
29,140
26,137
23,127
32,143
17,133
11,89
30,152
31,134
17,133
24,125
25,129
26,127
25,139
19,120
16,121
5,62
31,147
25,125
19,116
28,130
33,174
26,119
23,121
21,123
21,108
15,110
16,98
14,110
8,71
28,143
28,128
18,108
18,120
19,139
29,152
18,128
36,157
8,89
28,160
18,118
28,139
17,107
24,143
15,96
25,117
31,133
26,144
22,113
28,146
21,126
9,104
15,105
35,173
26,135
17,126
25,130
17,139
20,124
21,127
13,120
24,124
16,110
32,159
21,115
12,86
12,99
15,96
27,146
20,103
20,135
12,101
19,115
29,146
14,94
29,148
27,129
27,162
37,163
26,122
9,67
15,101
29,125
17,130
21,138
21,92
33,158
30,169
19,140
27,125
14,103
7,76
31,147
22,141
8,91
28,148
27,142
31,158
35,156
25,150
15,103
28,151
31,142
23,129
14,96
26,129
32,148
26,153
18,126
11,99
24,148
36,172
29,156
21,130
34,128
10,87
27,144
24,128
14,80
9,80
33,145
31,142
12,107
19,100
19,102
17,102
19,107
19,104
23,130
21,126
17,108
23,137
21,137
20,134
20,129
32,141
23,136
31,144
17,122
20,119
25,155
11,95
16,107
22,132
29,148
29,127
36,153
10,100
12,90
29,141
27,122
16,99
31,134
28,136
21,129
8,83
34,163
27,157
18,124
27,133
31,167
14,114
13,90
24,114
28,141
28,139
18,119
29,146
29,122
25,135
32,141
18,103
8,66
26,130
31,139
14,95
13,80
27,122
25,127
15,106
25,112
18,120
26,112
28,127
35,158
28,141
25,115
11,97
15,107
14,106
27,135
30,119
25,144
12,80
20,131
15,124
26,125
33,166
16,114
22,126
23,127
27,157
27,145
27,136
16,113
19,135
28,121
13,128
19,118
19,122
16,134
17,119
22,114
6,79
13,101
23,140
22,121
8,80
25,116
25,114
14,103
26,158
8,70
20,102
28,149
26,132
30,137
24,138
14,106
20,113
31,149
31,150
21,133
18,124
26,135
21,116
24,112
22,147
30,131
13,91
18,137
26,147
29,144
3,55
18,90
20,123
31,139
27,131
30,148
22,125
19,135
31,150
19,122
21,109
22,110
19,106
27,146
24,120
27,131
16,130
17,101
13,98
21,98
29,145
33,147
22,137
21,123
25,153
14,100
27,149
20,124
28,140
25,130
15,86
21,121
23,129
27,124
20,139
13,105
33,160
27,126
20,119
27,126
26,146
26,138
25,150
34,164
22,131
20,112
9,99
29,153
22,143
21,124
17,107
11,92
23,129
28,134
12,70
22,145
27,133
34,157
23,92
25,137
31,136
17,118
13,97
21,115
29,136
24,113
19,130
26,154
4,57
26,149
16,104
17,124
25,130
18,128
14,98
17,98
19,136
29,147
22,115
28,136
16,107
19,115
20,123
27,135
9,91
22,138
35,165
1,7
33,127
29,127
29,143
23,130
21,131
23,125
26,130
7,58
24,122
33,158
34,170
35,156
23,134
15,84
35,167
27,157
24,120
24,117
18,112
31,158
18,109
20,107
28,136
25,123
20,127
15,119
22,138
18,132
27,142
12,95
26,118
6,40
34,147
16,122
28,152
27,128
27,129
29,140
19,96
30,150
21,111
30,131
26,129
17,144
19,115
21,135
31,158
14,92
33,151
24,129
27,131
24,128
29,141
34,155
27,142
27,139
31,163
22,121
20,103
29,141
11,102
13,109
14,94
11,109
26,150
32,160
3,13
16,97
4,68
22,137
31,141
23,130
13,108
23,132
7,79
26,144
11,102
