hw(rs1)+hw(rs2),HW
21,672
23,564
15,634
19,657
18,592
25,607
28,661
20,609
31,752
23,600
22,528
30,676
20,542
16,598
20,578
32,731
21,632
17,662
10,553
26,580
25,687
24,610
26,672
30,661
22,620
29,677
21,681
27,625
22,547
10,497
32,704
26,684
22,610
18,524
16,512
10,539
27,647
32,684
31,677
30,690
25,673
21,603
23,575
23,663
22,604
23,676
21,638
18,607
21,623
26,636
19,695
19,630
6,582
29,731
25,713
27,690
24,714
20,611
36,746
29,682
29,678
33,708
21,550
30,709
16,660
24,650
25,701
32,694
28,653
14,561
29,644
21,649
17,620
17,566
32,708
26,706
22,671
16,678
34,632
25,585
27,673
30,607
24,713
12,541
21,624
2,436
30,661
19,566
21,621
3,432
10,498
29,620
20,567
16,575
28,713
32,713
27,580
26,628
31,753
33,739
16,554
26,627
7,394
24,625
26,624
20,641
14,577
14,573
25,583
6,442
21,611
28,663
25,641
33,726
23,537
25,645
24,667
20,612
18,584
23,589
22,561
16,559
15,608
19,639
28,669
24,606
25,690
15,495
23,686
7,575
27,654
27,595
21,559
29,740
28,671
13,581
11,547
30,650
27,645
28,746
34,709
30,697
31,688
21,646
33,657
35,659
21,607
12,607
28,619
27,645
18,633
29,702
13,575
30,667
8,549
31,634
7,454
33,655
26,661
31,697
23,652
25,701
23,617
14,547
24,560
31,648
34,762
14,524
30,732
7,477
31,721
28,675
23,699
29,606
23,658
21,605
18,575
22,587
25,712
29,683
17,592
34,694
29,702
20,637
25,647
25,647
19,652
21,596
20,593
22,531
16,544
27,595
4,400
16,556
33,600
16,523
23,690
22,650
17,624
30,653
9,445
29,692
30,561
21,635
23,595
34,700
18,620
25,636
12,581
32,625
24,712
30,616
26,699
17,416
33,593
15,471
22,627
25,635
23,592
26,669
22,577
13,548
14,492
21,619
25,657
32,648
22,637
7,542
23,637
16,638
30,719
27,617
16,609
10,476
29,716
9,526
24,586
20,656
9,427
18,649
31,701
30,734
20,547
14,496
34,683
26,587
21,544
16,602
33,718
23,617
23,582
31,634
25,672
16,661
19,620
13,535
27,626
15,600
2,395
32,731
8,531
26,633
17,589
14,574
22,688
26,616
4,388
33,667
20,678
22,541
31,651
35,759
19,528
16,555
34,702
25,566
32,733
21,641
25,696
16,621
18,596
28,696
30,647
18,618
18,504
8,476
25,625
16,549
12,539
17,625
13,476
26,708
30,601
28,656
31,678
5,500
32,682
29,713
11,462
14,553
30,689
23,621
35,670
34,732
14,567
8,513
28,674
16,527
19,537
23,665
24,571
25,588
28,680
22,655
33,689
22,613
21,576
14,504
24,630
29,710
28,649
23,574
33,655
18,489
15,559
13,573
27,697
26,712
22,611
26,586
14,408
18,613
11,562
17,566
22,658
21,598
27,673
15,585
26,618
19,650
17,638
22,592
31,710
25,698
34,644
14,598
30,711
24,689
32,732
31,686
17,509
19,597
26,682
22,626
20,617
13,578
29,685
20,583
32,690
31,730
28,760
18,628
29,729
12,500
24,612
30,614
33,666
28,606
34,721
29,674
5,578
28,691
28,624
21,676
17,578
21,633
32,648
32,723
24,666
9,530
21,658
29,704
21,566
12,494
14,486
17,642
7,424
35,741
12,566
7,578
12,452
24,645
22,628
22,630
32,729
21,598
26,714
15,548
20,609
31,691
32,682
20,543
34,765
31,683
19,587
23,622
36,698
30,594
32,700
28,736
12,594
9,484
30,696
8,581
17,560
31,713
17,652
26,639
27,744
16,502
16,622
12,512
29,690
6,471
28,608
25,680
24,629
30,683
28,615
26,659
9,533
16,579
21,609
8,550
9,609
27,692
38,711
15,645
29,645
23,623
14,504
14,574
28,693
17,667
30,679
30,677
26,664
24,663
29,626
28,592
23,684
30,720
24,641
10,525
22,610
16,622
32,672
18,695
24,664
17,524
26,604
11,496
15,659
17,641
14,521
15,588
23,561
17,615
26,697
30,676
13,434
13,553
22,609
24,625
6,518
19,509
23,554
13,598
25,696
29,706
9,509
25,603
21,633
31,702
18,620
24,662
14,460
26,708
34,634
11,531
23,585
24,675
15,530
11,485
15,640
14,495
26,633
16,630
16,574
20,592
26,592
21,641
10,507
22,614
32,740
17,620
13,652
25,703
22,666
22,662
25,576
0,333
23,656
24,646
27,695
23,608
18,676
26,652
25,637
27,672
35,670
15,650
20,630
12,591
22,610
27,637
16,505
24,673
8,447
21,537
23,676
19,640
28,651
18,530
28,608
15,523
30,622
21,575
17,654
16,588
10,526
21,640
26,654
30,674
24,550
18,525
18,621
30,655
27,648
33,666
18,600
13,492
33,684
11,540
27,649
28,623
31,740
20,608
32,678
21,573
21,690
18,642
20,506
24,645
28,738
21,474
14,468
33,686
14,487
21,565
26,686
32,729
26,676
6,465
22,696
8,528
27,710
19,569
17,537
24,568
34,711
23,660
30,694
25,584
23,569
29,690
28,733
35,683
28,643
12,613
14,507
29,644
18,560
25,670
16,576
21,685
14,564
18,645
17,608
22,657
21,594
22,611
26,563
34,739
14,572
11,506
11,557
20,590
20,656
14,491
27,633
17,520
22,593
15,506
15,490
27,688
29,735
25,610
20,590
17,634
28,587
19,699
19,630
21,657
29,706
17,557
28,681
13,427
33,735
30,733
28,665
29,683
25,661
19,574
13,700
23,685
9,480
16,519
25,697
21,671
10,528
31,609
20,662
25,713
36,745
20,692
21,663
24,672
30,695
15,529
27,670
34,707
27,547
17,575
24,570
26,651
26,642
30,704
31,654
20,629
12,465
31,686
28,676
21,641
21,600
22,634
17,469
20,689
14,531
19,532
30,694
28,740
20,648
30,661
9,606
22,661
25,630
15,487
11,492
27,672
9,469
15,521
26,635
32,694
17,606
13,508
19,641
16,609
28,692
32,633
33,763
23,623
27,748
20,660
9,612
9,608
12,524
29,671
26,697
19,524
25,611
5,517
5,416
31,686
22,574
14,460
20,512
27,758
6,543
19,558
16,567
21,510
25,639
8,553
29,655
29,632
18,520
14,522
25,711
25,701
28,624
29,637
33,725
9,528
22,566
20,664
20,638
18,604
16,493
18,546
25,705
18,614
21,599
26,686
30,685
30,699
7,493
31,728
19,670
25,643
12,498
23,679
22,616
12,556
26,679
31,733
13,528
15,565
31,678
27,719
14,564
17,650
31,770
30,631
23,588
31,632
28,611
31,605
34,714
12,573
20,578
29,675
24,634
15,512
17,520
35,800
28,711
22,598
6,503
31,679
11,442
11,615
15,536
28,615
31,680
28,674
19,636
20,665
18,625
30,684
16,522
15,505
19,692
20,498
3,452
18,586
17,637
16,676
16,466
31,685
14,626
32,754
30,718
28,664
10,481
21,555
8,452
28,710
24,643
16,601
30,680
21,590
27,626
25,716
28,678
20,683
18,533
34,747
19,679
20,609
22,576
9,586
4,400
35,736
15,626
23,649
12,506
28,608
27,627
23,668
22,610
21,618
25,635
23,692
30,571
27,711
25,605
28,724
18,605
13,499
35,644
26,645
23,690
18,513
21,577
16,510
10,591
10,462
25,614
34,736
9,639
14,575
16,578
24,621
13,539
26,709
13,616
13,498
28,608
28,689
29,679
18,514
30,677
21,587
17,615
23,687
7,495
15,624
16,628
33,612
27,620
15,537
19,583
30,710
22,517
23,657
27,695
31,615
26,622
29,630
19,661
12,613
9,525
31,681
23,560
26,650
18,620
14,593
13,575
23,628
23,649
24,695
19,676
22,593
31,708
13,560
25,700
9,359
15,540
32,696
24,679
17,528
18,673
29,700
2,374
32,608
26,558
15,577
19,639
16,534
23,660
20,649
29,750
24,690
25,634
18,540
10,522
28,672
22,617
22,622
26,716
25,641
19,617
19,629
24,612
18,503
16,624
12,505
30,636
24,714
15,595
26,684
27,705
33,719
28,612
32,739
19,639
31,748
20,585
12,600
15,486
31,629
12,568
25,737
19,546
22,608
14,566
19,608
11,432
17,506
31,671
29,736
13,543
26,608
31,650
7,536
11,581
32,731
32,720
23,669
24,622
27,661
32,772
30,651
25,692
31,686
27,706
29,583
21,591
17,561
27,656
22,570
25,640
33,720
25,662
21,642
28,658
12,524
1,407
20,575
26,617
22,616
28,646
14,554
9,485
17,553
29,666
25,695
8,552
16,582
35,724
32,705
10,452
26,613
13,609
24,673
27,670
24,655
14,660
27,634
25,618
20,587
17,557
13,526
18,555
29,698
31,655
16,474
20,701
8,559
23,600
19,599
10,448
24,623
14,500
11,575
25,675
25,562
21,608
21,671
28,665
28,696
29,587
16,488
7,528
21,588
33,681
30,661
23,647
1,391
15,507
13,654
30,735
18,631
34,642
20,634
14,558
24,675
31,716
16,617
3,372
14,503
29,639
32,746
23,615
29,669
28,603
14,428
34,687
27,626
9,543
10,594
20,670
33,724
7,488
21,581
28,636
20,548
24,592
34,707
19,586
26,672
22,660
24,629
15,567
27,647
22,615
27,665
16,647
18,661
26,574
19,594
18,625
24,601
13,500
15,526
18,555
27,666
17,590
7,556
24,666
11,535
29,652
25,609
23,563
20,644
29,587
32,725
16,589
20,671
19,602
12,513
24,655
25,704
19,606
13,604
33,745
33,680
24,681
30,686
19,698
34,638
23,567
25,650
28,664
29,710
17,504
13,494
19,644
21,636
17,555
28,586
27,693
15,466
19,523
20,653
21,673
26,707
32,731
14,507
28,567
26,717
31,720
22,578
27,648
24,620
31,707
13,477
21,635
22,557
22,617
17,571
22,668
21,519
14,580
19,502
20,612
24,692
27,701
20,693
17,674
20,613
20,629
25,680
17,577
19,575
16,535
19,516
31,661
18,656
11,400
9,467
24,735
13,462
23,620
16,518
24,700
25,651
21,552
14,581
31,639
15,597
14,521
11,451
31,710
20,567
24,628
31,688
11,466
34,694
27,622
16,547
4,465
16,531
19,627
31,697
19,574
21,609
27,625
26,703
19,579
21,654
33,670
18,515
11,498
27,671
15,609
20,680
24,624
30,655
20,665
24,660
14,557
28,664
20,551
20,580
32,661
16,511
32,748
33,614
19,639
14,468
16,534
6,500
24,628
32,678
19,573
34,757
20,495
27,684
16,572
22,598
34,656
28,662
20,667
33,748
28,589
14,656
31,717
12,609
29,728
9,526
30,589
22,629
33,755
28,690
20,596
14,448
18,497
32,645
26,676
20,626
2,472
31,569
12,541
5,453
16,537
27,633
26,671
31,648
17,601
19,655
29,698
23,582
23,597
13,514
30,723
28,634
29,659
4,374
21,659
17,556
35,614
16,510
16,704
30,639
17,640
32,716
17,621
18,607
31,652
28,682
29,696
25,665
15,490
26,611
24,634
12,617
20,666
5,463
21,513
12,493
21,647
4,451
19,607
9,540
23,635
31,685
26,735
21,681
15,507
34,771
10,551
1,370
16,655
19,650
23,681
25,681
17,515
7,567
35,744
19,598
26,634
17,532
24,620
25,607
26,588
26,652
34,637
16,663
24,694
18,513
21,647
11,656
19,648
14,667
16,585
26,670
33,735
9,545
24,700
24,726
21,661
30,736
15,631
19,610
19,493
19,632
27,681
15,561
28,714
10,549
24,618
18,563
29,610
16,649
26,669
21,662
30,648
20,608
7,519
15,459
27,704
19,631
8,457
27,645
15,531
22,582
7,434
23,642
31,642
32,654
26,646
23,572
21,554
23,684
15,573
37,748
29,658
16,505
23,585
28,658
11,565
20,625
23,545
18,639
23,541
7,472
16,523
30,683
24,627
13,514
21,649
27,661
23,642
18,571
33,659
16,645
34,730
26,544
18,548
13,535
35,696
19,619
17,527
9,570
20,580
2,323
16,621
31,713
28,614
18,602
14,602
20,627
19,601
23,641
16,619
4,434
23,641
23,605
16,614
36,710
16,542
18,631
13,572
19,572
15,644
7,529
26,645
22,574
25,585
2,430
27,634
8,636
33,651
7,449
30,667
31,590
25,640
22,583
27,589
27,685
24,714
24,596
20,651
28,746
27,608
17,465
31,693
16,630
18,609
20,539
24,572
16,526
22,607
24,651
23,691
25,624
36,684
18,555
19,660
23,666
26,631
18,504
9,503
25,605
30,646
17,652
23,680
19,550
5,473
21,609
9,447
34,630
16,560
19,575
30,714
21,658
10,556
27,675
35,754
20,634
30,706
18,556
35,667
28,607
32,687
30,669
23,685
17,526
16,624
31,730
16,625
9,489
20,569
12,627
27,699
29,641
35,703
22,556
22,552
22,599
17,595
15,534
17,590
30,678
30,645
39,757
28,635
16,591
12,617
25,629
27,643
27,675
11,515
21,683
34,688
15,481
20,622
31,644
30,609
29,645
15,512
25,616
29,661
18,602
22,641
23,631
18,599
28,630
12,471
26,598
14,568
30,691
28,691
11,570
29,730
30,699
4,454
17,558
19,555
26,617
14,483
8,414
14,595
20,699
32,621
14,658
24,687
22,664
29,580
10,611
32,679
21,677
28,620
15,616
23,666
25,680
27,680
17,640
8,459
22,584
21,662
21,702
23,653
30,684
32,716
18,565
14,463
28,706
16,496
32,613
26,701
11,596
20,580
27,677
27,693
26,603
27,711
13,616
7,456
15,543
28,684
31,732
26,575
22,626
21,598
26,651
13,532
3,325
32,634
14,510
20,573
22,603
13,455
31,634
26,657
29,623
28,648
24,627
18,586
32,689
29,690
34,693
21,618
8,406
14,475
33,717
28,671
23,585
17,602
34,701
16,575
28,666
20,601
28,689
16,463
21,644
19,564
23,665
1,333
17,625
16,619
23,625
18,633
19,576
13,491
28,646
30,735
14,665
26,685
23,715
27,674
18,660
29,661
24,649
32,678
29,646
21,613
30,698
30,688
32,633
15,501
4,479
19,584
19,555
23,631
6,616
24,655
16,626
22,658
26,646
32,678
17,638
16,570
23,611
14,589
30,735
8,508
22,676
20,543
15,612
20,634
18,474
19,623
19,579
16,553
20,609
22,611
31,645
19,588
27,620
21,515
23,633
13,533
19,545
26,579
19,618
34,670
3,384
34,776
30,705
26,650
17,671
25,651
23,567
19,667
22,603
27,653
24,581
18,511
26,700
17,508
14,608
30,728
21,597
19,644
26,686
29,685
30,595
30,719
23,588
13,656
14,556
25,574
10,575
26,694
23,551
14,597
12,476
31,621
28,658
6,550
27,630
21,633
23,598
16,564
11,608
24,685
17,622
10,439
26,676
22,662
20,565
31,725
34,657
21,642
11,471
27,676
27,723
23,615
34,688
27,739
21,572
21,605
34,716
24,585
4,457
25,639
27,680
31,677
9,561
32,736
17,655
30,688
16,562
14,578
15,529
17,475
22,615
29,698
29,713
19,576
29,698
28,710
17,688
29,593
28,577
19,651
16,641
19,564
28,693
19,514
26,710
18,639
19,455
27,696
23,600
28,702
27,679
11,500
27,624
15,633
8,561
20,543
14,521
25,599
19,544
7,498
14,579
15,453
29,672
32,592
28,638
30,670
10,495
21,607
20,648
24,656
30,657
11,492
20,583
29,656
31,705
32,636
23,651
29,621
19,634
17,584
10,459
12,559
7,533
22,607
19,679
17,587
19,669
18,606
22,683
21,606
21,597
13,483
19,588
15,521
19,622
26,695
19,651
34,662
30,687
16,551
7,482
31,732
32,610
18,584
32,707
7,463
31,677
22,642
19,642
14,536
5,398
19,691
27,647
29,656
17,656
22,654
30,677
22,587
27,700
22,587
27,661
18,586
23,663
29,707
29,701
18,550
35,715
22,572
11,652
22,640
32,638
28,649
16,502
5,395
35,728
22,607
17,500
33,694
20,505
27,680
18,465
32,716
19,678
23,558
30,680
24,642
22,620
25,687
10,579
29,689
22,644
25,666
11,592
27,665
30,722
8,540
31,742
19,630
34,646
18,583
35,689
26,695
23,686
31,641
13,524
30,735
3,365
19,520
32,663
25,690
19,544
15,500
33,741
23,612
29,676
28,684
18,606
19,605
18,528
29,641
31,626
26,709
25,595
36,699
21,493
23,602
11,551
14,540
24,610
33,720
24,679
31,741
18,489
7,458
5,460
18,553
12,529
35,705
34,717
8,567
32,654
14,565
32,674
33,722
17,615
28,659
6,455
21,661
29,717
12,597
17,601
17,567
20,642
24,695
25,595
30,706
28,722
29,671
12,540
20,674
19,600
26,683
23,618
25,635
0,317
27,641
7,462
21,642
27,630
15,539
18,659
31,658
13,593
29,705
12,574
26,720
31,664
21,666
28,674
17,535
8,484
11,442
18,562
35,707
28,659
29,702
20,558
27,631
11,557
32,694
13,514
27,635
15,627
33,618
1,412
28,628
29,723
34,738
23,656
21,650
27,666
18,561
20,659
24,667
29,691
34,599
14,509
11,448
32,695
25,642
11,476
14,467
24,708
31,682
23,571
26,652
15,575
19,645
7,388
5,454
21,550
30,635
20,666
30,683
30,684
20,543
30,624
20,626
12,519
35,703
28,686
13,432
28,684
35,666
28,674
17,578
15,522
3,374
29,662
17,466
14,445
14,537
34,730
34,676
30,755
11,504
18,587
27,728
16,570
33,756
13,531
24,672
28,636
10,537
13,552
31,691
24,667
30,684
25,680
30,648
31,641
19,608
19,692
22,613
18,669
19,615
34,705
30,645
21,555
9,453
32,717
28,683
25,644
13,653
26,688
15,475
24,622
26,701
33,712
15,486
21,690
10,575
28,660
22,707
7,394
12,472
12,546
28,685
18,509
24,653
12,495
26,664
31,648
19,664
19,525
12,629
26,609
25,685
14,538
28,644
33,621
16,582
18,640
30,664
29,606
18,546
33,735
27,621
11,581
23,646
20,619
28,692
29,681
19,528
26,657
20,615
8,556
27,663
11,513
27,657
11,514
22,620
11,559
25,734
18,623
14,627
33,688
20,594
32,656
29,664
11,539
24,487
33,730
18,604
27,734
8,478
12,509
35,753
14,664
14,538
18,612
27,647
30,702
16,517
31,648
28,695
14,544
16,593
25,721
29,637
9,449
24,728
26,639
18,649
10,448
13,520
24,643
30,734
31,684
23,671
25,662
15,591
36,731
12,572
30,718
24,667
15,576
15,463
20,598
16,536
25,702
28,671
37,724
16,574
23,553
30,710
20,690
21,653
26,676
21,544
21,612
21,623
32,745
9,568
20,581
22,633
15,611
27,629
24,600
24,683
16,523
4,395
21,658
19,518
29,728
15,552
19,618
26,691
33,746
6,538
11,633
28,541
4,378
25,604
14,487
32,675
24,650
26,644
25,661
19,671
26,681
19,609
23,583
21,633
18,521
26,635
17,435
10,463
26,730
37,730
13,513
17,519
27,729
22,634
31,744
34,678
29,690
23,565
24,659
28,680
34,753
32,711
26,664
15,557
23,691
26,644
8,539
26,683
12,613
13,542
31,666
26,675
13,480
12,443
18,672
15,518
28,670
26,659
30,603
6,439
34,717
16,603
16,610
8,412
34,725
16,480
23,565
20,637
33,746
5,393
7,415
14,476
15,551
31,603
22,621
21,663
26,605
18,603
28,714
16,435
24,621
25,645
16,564
16,653
20,669
21,664
34,701
31,666
14,627
26,618
30,740
30,713
31,652
9,481
18,683
22,590
22,610
13,650
26,681
14,533
19,584
29,669
1,335
31,666
26,642
18,634
27,695
25,646
21,615
20,553
16,651
26,648
17,587
25,674
30,647
12,568
8,405
25,641
31,737
27,704
25,611
26,702
33,730
28,597
13,674
26,679
18,627
24,637
11,535
17,597
5,417
30,599
32,676
32,732
29,655
19,675
19,544
16,632
22,619
22,700
20,622
31,688
18,620
16,497
32,669
37,727
35,710
20,486
15,502
18,639
24,657
32,718
21,599
24,660
28,686
28,713
29,673
21,585
8,533
17,584
21,700
29,712
21,650
28,641
26,692
27,632
28,715
29,735
17,621
23,590
25,665
33,707
25,654
30,683
15,528
10,479
23,686
24,744
8,520
26,685
18,543
12,492
32,637
1,333
25,685
19,684
31,732
4,374
23,650
25,635
11,495
35,654
25,620
11,564
19,665
32,622
22,721
13,508
13,528
12,517
27,597
26,736
8,522
31,774
24,580
33,706
25,535
25,622
21,508
30,694
22,607
20,667
19,646
3,432
19,578
20,609
27,641
15,435
22,634
17,581
35,675
9,588
8,465
18,594
21,684
23,631
12,537
35,732
10,500
28,683
22,569
16,499
31,704
16,611
28,718
10,467
19,625
23,638
11,477
28,683
9,479
16,508
14,551
23,700
17,587
24,596
31,734
28,566
27,636
21,635
28,673
26,661
17,576
30,716
26,712
30,720
33,697
30,713
26,581
32,706
12,567
22,576
21,645
27,648
31,730
21,557
25,528
26,708
29,685
32,625
18,595
25,701
28,714
24,682
28,691
14,550
23,659
11,517
18,569
30,654
10,490
22,706
14,576
30,679
24,572
28,639
31,615
25,672
22,581
21,623
17,641
24,628
15,634
28,718
30,676
22,716
26,733
20,601
19,618
25,694
28,644
15,523
16,562
17,580
30,694
35,652
4,452
25,612
25,714
31,666
21,662
28,658
22,668
16,505
33,720
5,453
22,651
13,551
15,584
30,709
25,704
31,704
22,687
19,587
27,633
19,627
31,644
31,704
26,646
26,587
28,641
28,662
16,634
26,699
25,671
14,592
13,549
27,660
23,628
22,634
29,714
23,597
5,448
16,551
29,669
33,695
16,605
24,721
22,625
18,551
26,646
31,693
21,710
7,489
29,690
14,478
30,710
23,653
15,566
21,627
5,433
25,561
29,623
34,731
8,448
22,572
29,664
20,597
33,730
26,592
18,606
16,627
16,654
8,457
14,594
31,708
25,663
15,517
19,616
12,557
19,472
15,577
16,501
21,638
19,567
24,713
16,624
26,617
21,649
30,598
32,723
26,668
28,703
16,487
22,609
32,661
21,592
31,708
19,624
12,508
19,548
18,635
19,577
7,427
26,698
14,634
25,565
15,525
15,535
9,413
16,534
28,687
13,532
33,746
31,703
33,737
27,608
23,642
25,642
23,639
24,627
16,543
31,724
17,645
24,666
17,592
22,556
31,674
33,649
19,656
23,569
24,641
18,541
23,634
12,545
32,721
20,638
21,652
4,393
15,541
22,612
22,664
28,737
27,718
31,687
21,576
15,526
25,722
12,544
29,609
27,649
29,699
25,687
30,628
29,697
20,564
12,583
22,676
18,609
16,653
25,678
20,659
16,655
13,633
32,672
14,573
11,494
19,551
28,721
18,572
33,705
34,692
15,591
20,587
3,411
23,527
20,543
17,624
18,550
24,705
13,582
6,514
16,508
28,630
14,613
19,497
15,551
26,687
18,610
25,664
20,586
11,453
34,703
3,339
20,580
25,564
26,693
12,529
25,633
18,663
31,647
22,597
12,565
32,676
13,465
14,565
16,518
21,671
34,693
5,417
31,685
28,640
24,642
21,679
34,746
30,688
29,589
26,632
22,548
12,569
4,421
32,656
17,599
19,574
29,632
20,588
5,515
16,637
18,649
19,669
17,642
27,661
20,680
20,670
18,651
20,594
15,653
21,715
29,663
13,481
32,682
17,489
30,725
19,633
28,661
30,685
32,713
32,685
13,556
26,562
18,590
20,582
30,617
30,719
27,721
24,584
32,653
14,602
25,637
17,555
20,617
24,595
23,567
17,641
30,670
19,617
34,709
34,702
16,506
10,513
29,576
32,742
34,723
26,677
25,657
15,582
14,594
19,516
22,711
28,656
24,663
9,586
14,457
24,666
31,646
23,677
26,666
24,657
32,719
31,657
24,634
22,613
21,536
16,513
28,553
34,636
23,525
23,627
13,459
22,565
5,454
17,602
20,689
22,551
32,680
27,594
19,636
25,636
12,468
16,604
32,707
15,545
23,663
24,656
35,660
32,750
30,651
18,659
28,586
19,596
10,544
24,645
21,593
17,466
31,666
1,333
9,487
17,570
27,709
34,751
18,512
33,705
27,530
35,798
30,738
24,589
11,494
32,725
24,684
23,658
6,375
23,624
30,734
28,700
28,590
27,587
11,570
33,654
27,710
18,523
4,415
31,713
17,602
17,567
15,611
32,673
24,677
20,610
13,561
27,698
21,642
20,519
13,485
12,605
12,500
24,585
24,611
30,576
18,582
10,525
2,411
13,608
18,604
31,720
21,659
25,565
18,622
19,685
18,612
16,555
25,639
26,677
27,690
13,628
13,572
28,655
22,659
23,612
29,746
28,623
33,668
30,669
28,655
9,497
20,625
21,565
23,649
19,663
29,674
15,488
22,592
30,673
13,468
24,614
17,580
31,690
17,516
20,666
21,627
29,630
13,570
13,515
30,572
25,617
31,707
29,655
13,565
10,546
22,595
23,613
22,656
18,546
17,545
32,608
14,498
19,631
17,536
14,551
25,582
32,676
14,621
25,572
22,663
31,669
26,623
5,535
17,647
19,573
16,663
21,597
24,614
25,618
32,687
35,687
20,616
16,616
23,585
6,387
16,556
18,627
19,681
21,606
23,678
29,659
26,610
27,691
29,727
10,473
22,669
20,639
17,591
20,550
23,635
13,556
24,630
26,674
27,663
27,734
16,496
18,590
12,634
33,669
21,619
18,596
24,643
21,706
30,692
16,501
33,627
2,335
29,594
8,553
17,568
26,656
24,634
23,693
22,679
27,695
22,687
3,391
28,663
26,723
16,585
20,596
22,578
18,662
11,532
21,670
11,519
28,663
29,691
7,573
16,626
35,705
23,705
25,707
16,518
20,577
29,633
16,575
29,691
22,634
21,577
20,551
21,622
30,628
32,702
24,612
26,649
17,560
20,582
16,562
24,678
19,591
33,708
23,656
10,573
21,694
30,673
21,573
27,670
18,609
27,630
21,699
29,589
24,738
10,469
13,480
20,583
23,683
25,655
26,650
27,714
19,649
19,590
29,686
27,696
29,721
18,599
17,442
22,611
16,596
31,674
18,692
20,587
7,437
25,679
27,708
32,696
22,533
28,567
18,521
15,526
8,549
23,653
